,DIP1,DIP2
0,0.0005,0.0055
1,0.0005,0.005699999999999999
2,0.0005,0.0059
3,0.0005,0.0060999999999999995
4,0.0005,0.0063
5,0.0005,0.0065
6,0.0005,0.006699999999999999
7,0.0005,0.0069
8,0.0005,0.0070999999999999995
9,0.0005,0.0073
10,0.0005,0.0075
11,0.0007,0.0055
12,0.0007,0.005699999999999999
13,0.0007,0.0059
14,0.0007,0.0060999999999999995
15,0.0007,0.0063
16,0.0007,0.0065
17,0.0007,0.006699999999999999
18,0.0007,0.0069
19,0.0007,0.0070999999999999995
20,0.0007,0.0073
21,0.0007,0.0075
22,0.0009,0.0055
23,0.0009,0.005699999999999999
24,0.0009,0.0059
25,0.0009,0.0060999999999999995
26,0.0009,0.0063
27,0.0009,0.0065
28,0.0009,0.006699999999999999
29,0.0009,0.0069
30,0.0009,0.0070999999999999995
31,0.0009,0.0073
32,0.0009,0.0075
33,0.0011,0.0055
34,0.0011,0.005699999999999999
35,0.0011,0.0059
36,0.0011,0.0060999999999999995
37,0.0011,0.0063
38,0.0011,0.0065
39,0.0011,0.006699999999999999
40,0.0011,0.0069
41,0.0011,0.0070999999999999995
42,0.0011,0.0073
43,0.0011,0.0075
44,0.0013,0.0055
45,0.0013,0.005699999999999999
46,0.0013,0.0059
47,0.0013,0.0060999999999999995
48,0.0013,0.0063
49,0.0013,0.0065
50,0.0013,0.006699999999999999
51,0.0013,0.0069
52,0.0013,0.0070999999999999995
53,0.0013,0.0073
54,0.0013,0.0075
55,0.0015,0.0055
56,0.0015,0.005699999999999999
57,0.0015,0.0059
58,0.0015,0.0060999999999999995
59,0.0015,0.0063
60,0.0015,0.0065
61,0.0015,0.006699999999999999
62,0.0015,0.0069
63,0.0015,0.0070999999999999995
64,0.0015,0.0073
65,0.0015,0.0075
66,0.0005,0.0055
67,0.0005,0.005699999999999999
68,0.0005,0.0059
69,0.0005,0.0060999999999999995
70,0.0005,0.0063
71,0.0005,0.0065
72,0.0005,0.006699999999999999
73,0.0005,0.0069
74,0.0005,0.0070999999999999995
75,0.0005,0.0073
76,0.0005,0.0075
77,0.0007,0.0055
78,0.0007,0.005699999999999999
79,0.0007,0.0059
80,0.0007,0.0060999999999999995
81,0.0007,0.0063
82,0.0007,0.0065
83,0.0007,0.006699999999999999
84,0.0007,0.0069
85,0.0007,0.0070999999999999995
86,0.0007,0.0073
87,0.0007,0.0075
88,0.0009,0.0055
89,0.0009,0.005699999999999999
90,0.0009,0.0059
91,0.0009,0.0060999999999999995
92,0.0009,0.0063
93,0.0009,0.0065
94,0.0009,0.006699999999999999
95,0.0009,0.0069
96,0.0009,0.0070999999999999995
97,0.0009,0.0073
98,0.0009,0.0075
99,0.0011,0.0055
100,0.0011,0.005699999999999999
101,0.0011,0.0059
102,0.0011,0.0060999999999999995
103,0.0011,0.0063
104,0.0011,0.0065
105,0.0011,0.006699999999999999
106,0.0011,0.0069
107,0.0011,0.0070999999999999995
108,0.0011,0.0073
109,0.0011,0.0075
110,0.0013,0.0055
111,0.0013,0.005699999999999999
112,0.0013,0.0059
113,0.0013,0.0060999999999999995
114,0.0013,0.0063
115,0.0013,0.0065
116,0.0013,0.006699999999999999
117,0.0013,0.0069
118,0.0013,0.0070999999999999995
119,0.0013,0.0073
120,0.0013,0.0075
121,0.0015,0.0055
122,0.0015,0.005699999999999999
123,0.0015,0.0059
124,0.0015,0.0060999999999999995
125,0.0015,0.0063
126,0.0015,0.0065
127,0.0015,0.006699999999999999
128,0.0015,0.0069
129,0.0015,0.0070999999999999995
130,0.0015,0.0073
131,0.0015,0.0075
132,0.0005,0.0055
133,0.0005,0.005699999999999999
134,0.0005,0.0059
135,0.0005,0.0060999999999999995
136,0.0005,0.0063
137,0.0005,0.0065
138,0.0005,0.006699999999999999
139,0.0005,0.0069
140,0.0005,0.0070999999999999995
141,0.0005,0.0073
142,0.0005,0.0075
143,0.0007,0.0055
144,0.0007,0.005699999999999999
145,0.0007,0.0059
146,0.0007,0.0060999999999999995
147,0.0007,0.0063
148,0.0007,0.0065
149,0.0007,0.006699999999999999
150,0.0007,0.0069
151,0.0007,0.0070999999999999995
152,0.0007,0.0073
153,0.0007,0.0075
154,0.0009,0.0055
155,0.0009,0.005699999999999999
156,0.0009,0.0059
157,0.0009,0.0060999999999999995
158,0.0009,0.0063
159,0.0009,0.0065
160,0.0009,0.006699999999999999
161,0.0009,0.0069
162,0.0009,0.0070999999999999995
163,0.0009,0.0073
164,0.0009,0.0075
165,0.0011,0.0055
166,0.0011,0.005699999999999999
167,0.0011,0.0059
168,0.0011,0.0060999999999999995
169,0.0011,0.0063
170,0.0011,0.0065
171,0.0011,0.006699999999999999
172,0.0011,0.0069
173,0.0011,0.0070999999999999995
174,0.0011,0.0073
175,0.0011,0.0075
176,0.0013,0.0055
177,0.0013,0.005699999999999999
178,0.0013,0.0059
179,0.0013,0.0060999999999999995
180,0.0013,0.0063
181,0.0013,0.0065
182,0.0013,0.006699999999999999
183,0.0013,0.0069
184,0.0013,0.0070999999999999995
185,0.0013,0.0073
186,0.0013,0.0075
187,0.0015,0.0055
188,0.0015,0.005699999999999999
189,0.0015,0.0059
190,0.0015,0.0060999999999999995
191,0.0015,0.0063
192,0.0015,0.0065
193,0.0015,0.006699999999999999
194,0.0015,0.0069
195,0.0015,0.0070999999999999995
196,0.0015,0.0073
197,0.0015,0.0075
198,0.0005,0.0055
199,0.0005,0.005699999999999999
200,0.0005,0.0059
201,0.0005,0.0060999999999999995
202,0.0005,0.0063
203,0.0005,0.0065
204,0.0005,0.006699999999999999
205,0.0005,0.0069
206,0.0005,0.0070999999999999995
207,0.0005,0.0073
208,0.0005,0.0075
209,0.0007,0.0055
210,0.0007,0.005699999999999999
211,0.0007,0.0059
212,0.0007,0.0060999999999999995
213,0.0007,0.0063
214,0.0007,0.0065
215,0.0007,0.006699999999999999
216,0.0007,0.0069
217,0.0007,0.0070999999999999995
218,0.0007,0.0073
219,0.0007,0.0075
220,0.0009,0.0055
221,0.0009,0.005699999999999999
222,0.0009,0.0059
223,0.0009,0.0060999999999999995
224,0.0009,0.0063
225,0.0009,0.0065
226,0.0009,0.006699999999999999
227,0.0009,0.0069
228,0.0009,0.0070999999999999995
229,0.0009,0.0073
230,0.0009,0.0075
231,0.0011,0.0055
232,0.0011,0.005699999999999999
233,0.0011,0.0059
234,0.0011,0.0060999999999999995
235,0.0011,0.0063
236,0.0011,0.0065
237,0.0011,0.006699999999999999
238,0.0011,0.0069
239,0.0011,0.0070999999999999995
240,0.0011,0.0073
241,0.0011,0.0075
242,0.0013,0.0055
243,0.0013,0.005699999999999999
244,0.0013,0.0059
245,0.0013,0.0060999999999999995
246,0.0013,0.0063
247,0.0013,0.0065
248,0.0013,0.006699999999999999
249,0.0013,0.0069
250,0.0013,0.0070999999999999995
251,0.0013,0.0073
252,0.0013,0.0075
253,0.0015,0.0055
254,0.0015,0.005699999999999999
255,0.0015,0.0059
256,0.0015,0.0060999999999999995
257,0.0015,0.0063
258,0.0015,0.0065
259,0.0015,0.006699999999999999
260,0.0015,0.0069
261,0.0015,0.0070999999999999995
262,0.0015,0.0073
263,0.0015,0.0075
264,0.0005,0.0055
265,0.0005,0.005699999999999999
266,0.0005,0.0059
267,0.0005,0.0060999999999999995
268,0.0005,0.0063
269,0.0005,0.0065
270,0.0005,0.006699999999999999
271,0.0005,0.0069
272,0.0005,0.0070999999999999995
273,0.0005,0.0073
274,0.0005,0.0075
275,0.0007,0.0055
276,0.0007,0.005699999999999999
277,0.0007,0.0059
278,0.0007,0.0060999999999999995
279,0.0007,0.0063
280,0.0007,0.0065
281,0.0007,0.006699999999999999
282,0.0007,0.0069
283,0.0007,0.0070999999999999995
284,0.0007,0.0073
285,0.0007,0.0075
286,0.0009,0.0055
287,0.0009,0.005699999999999999
288,0.0009,0.0059
289,0.0009,0.0060999999999999995
290,0.0009,0.0063
291,0.0009,0.0065
292,0.0009,0.006699999999999999
293,0.0009,0.0069
294,0.0009,0.0070999999999999995
295,0.0009,0.0073
296,0.0009,0.0075
297,0.0011,0.0055
298,0.0011,0.005699999999999999
299,0.0011,0.0059
300,0.0011,0.0060999999999999995
301,0.0011,0.0063
302,0.0011,0.0065
303,0.0011,0.006699999999999999
304,0.0011,0.0069
305,0.0011,0.0070999999999999995
306,0.0011,0.0073
307,0.0011,0.0075
308,0.0013,0.0055
309,0.0013,0.005699999999999999
310,0.0013,0.0059
311,0.0013,0.0060999999999999995
312,0.0013,0.0063
313,0.0013,0.0065
314,0.0013,0.006699999999999999
315,0.0013,0.0069
316,0.0013,0.0070999999999999995
317,0.0013,0.0073
318,0.0013,0.0075
319,0.0015,0.0055
320,0.0015,0.005699999999999999
321,0.0015,0.0059
322,0.0015,0.0060999999999999995
323,0.0015,0.0063
324,0.0015,0.0065
325,0.0015,0.006699999999999999
326,0.0015,0.0069
327,0.0015,0.0070999999999999995
328,0.0015,0.0073
329,0.0015,0.0075
330,0.0005,0.0055
331,0.0005,0.005699999999999999
332,0.0005,0.0059
333,0.0005,0.0060999999999999995
334,0.0005,0.0063
335,0.0005,0.0065
336,0.0005,0.006699999999999999
337,0.0005,0.0069
338,0.0005,0.0070999999999999995
339,0.0005,0.0073
340,0.0005,0.0075
341,0.0007,0.0055
342,0.0007,0.005699999999999999
343,0.0007,0.0059
344,0.0007,0.0060999999999999995
345,0.0007,0.0063
346,0.0007,0.0065
347,0.0007,0.006699999999999999
348,0.0007,0.0069
349,0.0007,0.0070999999999999995
350,0.0007,0.0073
351,0.0007,0.0075
352,0.0009,0.0055
353,0.0009,0.005699999999999999
354,0.0009,0.0059
355,0.0009,0.0060999999999999995
356,0.0009,0.0063
357,0.0009,0.0065
358,0.0009,0.006699999999999999
359,0.0009,0.0069
360,0.0009,0.0070999999999999995
361,0.0009,0.0073
362,0.0009,0.0075
363,0.0011,0.0055
364,0.0011,0.005699999999999999
365,0.0011,0.0059
366,0.0011,0.0060999999999999995
367,0.0011,0.0063
368,0.0011,0.0065
369,0.0011,0.006699999999999999
370,0.0011,0.0069
371,0.0011,0.0070999999999999995
372,0.0011,0.0073
373,0.0011,0.0075
374,0.0013,0.0055
375,0.0013,0.005699999999999999
376,0.0013,0.0059
377,0.0013,0.0060999999999999995
378,0.0013,0.0063
379,0.0013,0.0065
380,0.0013,0.006699999999999999
381,0.0013,0.0069
382,0.0013,0.0070999999999999995
383,0.0013,0.0073
384,0.0013,0.0075
385,0.0015,0.0055
386,0.0015,0.005699999999999999
387,0.0015,0.0059
388,0.0015,0.0060999999999999995
389,0.0015,0.0063
390,0.0015,0.0065
391,0.0015,0.006699999999999999
392,0.0015,0.0069
393,0.0015,0.0070999999999999995
394,0.0015,0.0073
395,0.0015,0.0075
396,0.0005,0.0055
397,0.0005,0.005699999999999999
398,0.0005,0.0059
399,0.0005,0.0060999999999999995
400,0.0005,0.0063
401,0.0005,0.0065
402,0.0005,0.006699999999999999
403,0.0005,0.0069
404,0.0005,0.0070999999999999995
405,0.0005,0.0073
406,0.0005,0.0075
407,0.0007,0.0055
408,0.0007,0.005699999999999999
409,0.0007,0.0059
410,0.0007,0.0060999999999999995
411,0.0007,0.0063
412,0.0007,0.0065
413,0.0007,0.006699999999999999
414,0.0007,0.0069
415,0.0007,0.0070999999999999995
416,0.0007,0.0073
417,0.0007,0.0075
418,0.0009,0.0055
419,0.0009,0.005699999999999999
420,0.0009,0.0059
421,0.0009,0.0060999999999999995
422,0.0009,0.0063
423,0.0009,0.0065
424,0.0009,0.006699999999999999
425,0.0009,0.0069
426,0.0009,0.0070999999999999995
427,0.0009,0.0073
428,0.0009,0.0075
429,0.0011,0.0055
430,0.0011,0.005699999999999999
431,0.0011,0.0059
432,0.0011,0.0060999999999999995
433,0.0011,0.0063
434,0.0011,0.0065
435,0.0011,0.006699999999999999
436,0.0011,0.0069
437,0.0011,0.0070999999999999995
438,0.0011,0.0073
439,0.0011,0.0075
440,0.0013,0.0055
441,0.0013,0.005699999999999999
442,0.0013,0.0059
443,0.0013,0.0060999999999999995
444,0.0013,0.0063
445,0.0013,0.0065
446,0.0013,0.006699999999999999
447,0.0013,0.0069
448,0.0013,0.0070999999999999995
449,0.0013,0.0073
450,0.0013,0.0075
451,0.0015,0.0055
452,0.0015,0.005699999999999999
453,0.0015,0.0059
454,0.0015,0.0060999999999999995
455,0.0015,0.0063
456,0.0015,0.0065
457,0.0015,0.006699999999999999
458,0.0015,0.0069
459,0.0015,0.0070999999999999995
460,0.0015,0.0073
461,0.0015,0.0075
462,0.0005,0.0055
463,0.0005,0.005699999999999999
464,0.0005,0.0059
465,0.0005,0.0060999999999999995
466,0.0005,0.0063
467,0.0005,0.0065
468,0.0005,0.006699999999999999
469,0.0005,0.0069
470,0.0005,0.0070999999999999995
471,0.0005,0.0073
472,0.0005,0.0075
473,0.0007,0.0055
474,0.0007,0.005699999999999999
475,0.0007,0.0059
476,0.0007,0.0060999999999999995
477,0.0007,0.0063
478,0.0007,0.0065
479,0.0007,0.006699999999999999
480,0.0007,0.0069
481,0.0007,0.0070999999999999995
482,0.0007,0.0073
483,0.0007,0.0075
484,0.0009,0.0055
485,0.0009,0.005699999999999999
486,0.0009,0.0059
487,0.0009,0.0060999999999999995
488,0.0009,0.0063
489,0.0009,0.0065
490,0.0009,0.006699999999999999
491,0.0009,0.0069
492,0.0009,0.0070999999999999995
493,0.0009,0.0073
494,0.0009,0.0075
495,0.0011,0.0055
496,0.0011,0.005699999999999999
497,0.0011,0.0059
498,0.0011,0.0060999999999999995
499,0.0011,0.0063
500,0.0011,0.0065
501,0.0011,0.006699999999999999
502,0.0011,0.0069
503,0.0011,0.0070999999999999995
504,0.0011,0.0073
505,0.0011,0.0075
506,0.0013,0.0055
507,0.0013,0.005699999999999999
508,0.0013,0.0059
509,0.0013,0.0060999999999999995
510,0.0013,0.0063
511,0.0013,0.0065
512,0.0013,0.006699999999999999
513,0.0013,0.0069
514,0.0013,0.0070999999999999995
515,0.0013,0.0073
516,0.0013,0.0075
517,0.0015,0.0055
518,0.0015,0.005699999999999999
519,0.0015,0.0059
520,0.0015,0.0060999999999999995
521,0.0015,0.0063
522,0.0015,0.0065
523,0.0015,0.006699999999999999
524,0.0015,0.0069
525,0.0015,0.0070999999999999995
526,0.0015,0.0073
527,0.0015,0.0075
528,0.0005,0.0055
529,0.0005,0.005699999999999999
530,0.0005,0.0059
531,0.0005,0.0060999999999999995
532,0.0005,0.0063
533,0.0005,0.0065
534,0.0005,0.006699999999999999
535,0.0005,0.0069
536,0.0005,0.0070999999999999995
537,0.0005,0.0073
538,0.0005,0.0075
539,0.0007,0.0055
540,0.0007,0.005699999999999999
541,0.0007,0.0059
542,0.0007,0.0060999999999999995
543,0.0007,0.0063
544,0.0007,0.0065
545,0.0007,0.006699999999999999
546,0.0007,0.0069
547,0.0007,0.0070999999999999995
548,0.0007,0.0073
549,0.0007,0.0075
550,0.0009,0.0055
551,0.0009,0.005699999999999999
552,0.0009,0.0059
553,0.0009,0.0060999999999999995
554,0.0009,0.0063
555,0.0009,0.0065
556,0.0009,0.006699999999999999
557,0.0009,0.0069
558,0.0009,0.0070999999999999995
559,0.0009,0.0073
560,0.0009,0.0075
561,0.0011,0.0055
562,0.0011,0.005699999999999999
563,0.0011,0.0059
564,0.0011,0.0060999999999999995
565,0.0011,0.0063
566,0.0011,0.0065
567,0.0011,0.006699999999999999
568,0.0011,0.0069
569,0.0011,0.0070999999999999995
570,0.0011,0.0073
571,0.0011,0.0075
572,0.0013,0.0055
573,0.0013,0.005699999999999999
574,0.0013,0.0059
575,0.0013,0.0060999999999999995
576,0.0013,0.0063
577,0.0013,0.0065
578,0.0013,0.006699999999999999
579,0.0013,0.0069
580,0.0013,0.0070999999999999995
581,0.0013,0.0073
582,0.0013,0.0075
583,0.0015,0.0055
584,0.0015,0.005699999999999999
585,0.0015,0.0059
586,0.0015,0.0060999999999999995
587,0.0015,0.0063
588,0.0015,0.0065
589,0.0015,0.006699999999999999
590,0.0015,0.0069
591,0.0015,0.0070999999999999995
592,0.0015,0.0073
593,0.0015,0.0075
594,0.0005,0.0055
595,0.0005,0.005699999999999999
596,0.0005,0.0059
597,0.0005,0.0060999999999999995
598,0.0005,0.0063
599,0.0005,0.0065
600,0.0005,0.006699999999999999
601,0.0005,0.0069
602,0.0005,0.0070999999999999995
603,0.0005,0.0073
604,0.0005,0.0075
605,0.0007,0.0055
606,0.0007,0.005699999999999999
607,0.0007,0.0059
608,0.0007,0.0060999999999999995
609,0.0007,0.0063
610,0.0007,0.0065
611,0.0007,0.006699999999999999
612,0.0007,0.0069
613,0.0007,0.0070999999999999995
614,0.0007,0.0073
615,0.0007,0.0075
616,0.0009,0.0055
617,0.0009,0.005699999999999999
618,0.0009,0.0059
619,0.0009,0.0060999999999999995
620,0.0009,0.0063
621,0.0009,0.0065
622,0.0009,0.006699999999999999
623,0.0009,0.0069
624,0.0009,0.0070999999999999995
625,0.0009,0.0073
626,0.0009,0.0075
627,0.0011,0.0055
628,0.0011,0.005699999999999999
629,0.0011,0.0059
630,0.0011,0.0060999999999999995
631,0.0011,0.0063
632,0.0011,0.0065
633,0.0011,0.006699999999999999
634,0.0011,0.0069
635,0.0011,0.0070999999999999995
636,0.0011,0.0073
637,0.0011,0.0075
638,0.0013,0.0055
639,0.0013,0.005699999999999999
640,0.0013,0.0059
641,0.0013,0.0060999999999999995
642,0.0013,0.0063
643,0.0013,0.0065
644,0.0013,0.006699999999999999
645,0.0013,0.0069
646,0.0013,0.0070999999999999995
647,0.0013,0.0073
648,0.0013,0.0075
649,0.0015,0.0055
650,0.0015,0.005699999999999999
651,0.0015,0.0059
652,0.0015,0.0060999999999999995
653,0.0015,0.0063
654,0.0015,0.0065
655,0.0015,0.006699999999999999
656,0.0015,0.0069
657,0.0015,0.0070999999999999995
658,0.0015,0.0073
659,0.0015,0.0075
660,0.0005,0.0055
661,0.0005,0.005699999999999999
662,0.0005,0.0059
663,0.0005,0.0060999999999999995
664,0.0005,0.0063
665,0.0005,0.0065
666,0.0005,0.006699999999999999
667,0.0005,0.0069
668,0.0005,0.0070999999999999995
669,0.0005,0.0073
670,0.0005,0.0075
671,0.0007,0.0055
672,0.0007,0.005699999999999999
673,0.0007,0.0059
674,0.0007,0.0060999999999999995
675,0.0007,0.0063
676,0.0007,0.0065
677,0.0007,0.006699999999999999
678,0.0007,0.0069
679,0.0007,0.0070999999999999995
680,0.0007,0.0073
681,0.0007,0.0075
682,0.0009,0.0055
683,0.0009,0.005699999999999999
684,0.0009,0.0059
685,0.0009,0.0060999999999999995
686,0.0009,0.0063
687,0.0009,0.0065
688,0.0009,0.006699999999999999
689,0.0009,0.0069
690,0.0009,0.0070999999999999995
691,0.0009,0.0073
692,0.0009,0.0075
693,0.0011,0.0055
694,0.0011,0.005699999999999999
695,0.0011,0.0059
696,0.0011,0.0060999999999999995
697,0.0011,0.0063
698,0.0011,0.0065
699,0.0011,0.006699999999999999
700,0.0011,0.0069
701,0.0011,0.0070999999999999995
702,0.0011,0.0073
703,0.0011,0.0075
704,0.0013,0.0055
705,0.0013,0.005699999999999999
706,0.0013,0.0059
707,0.0013,0.0060999999999999995
708,0.0013,0.0063
709,0.0013,0.0065
710,0.0013,0.006699999999999999
711,0.0013,0.0069
712,0.0013,0.0070999999999999995
713,0.0013,0.0073
714,0.0013,0.0075
715,0.0015,0.0055
716,0.0015,0.005699999999999999
717,0.0015,0.0059
718,0.0015,0.0060999999999999995
719,0.0015,0.0063
720,0.0015,0.0065
721,0.0015,0.006699999999999999
722,0.0015,0.0069
723,0.0015,0.0070999999999999995
724,0.0015,0.0073
725,0.0015,0.0075
726,0.0005,0.0055
727,0.0005,0.005699999999999999
728,0.0005,0.0059
729,0.0005,0.0060999999999999995
730,0.0005,0.0063
731,0.0005,0.0065
732,0.0005,0.006699999999999999
733,0.0005,0.0069
734,0.0005,0.0070999999999999995
735,0.0005,0.0073
736,0.0005,0.0075
737,0.0007,0.0055
738,0.0007,0.005699999999999999
739,0.0007,0.0059
740,0.0007,0.0060999999999999995
741,0.0007,0.0063
742,0.0007,0.0065
743,0.0007,0.006699999999999999
744,0.0007,0.0069
745,0.0007,0.0070999999999999995
746,0.0007,0.0073
747,0.0007,0.0075
748,0.0009,0.0055
749,0.0009,0.005699999999999999
750,0.0009,0.0059
751,0.0009,0.0060999999999999995
752,0.0009,0.0063
753,0.0009,0.0065
754,0.0009,0.006699999999999999
755,0.0009,0.0069
756,0.0009,0.0070999999999999995
757,0.0009,0.0073
758,0.0009,0.0075
759,0.0011,0.0055
760,0.0011,0.005699999999999999
761,0.0011,0.0059
762,0.0011,0.0060999999999999995
763,0.0011,0.0063
764,0.0011,0.0065
765,0.0011,0.006699999999999999
766,0.0011,0.0069
767,0.0011,0.0070999999999999995
768,0.0011,0.0073
769,0.0011,0.0075
770,0.0013,0.0055
771,0.0013,0.005699999999999999
772,0.0013,0.0059
773,0.0013,0.0060999999999999995
774,0.0013,0.0063
775,0.0013,0.0065
776,0.0013,0.006699999999999999
777,0.0013,0.0069
778,0.0013,0.0070999999999999995
779,0.0013,0.0073
780,0.0013,0.0075
781,0.0015,0.0055
782,0.0015,0.005699999999999999
783,0.0015,0.0059
784,0.0015,0.0060999999999999995
785,0.0015,0.0063
786,0.0015,0.0065
787,0.0015,0.006699999999999999
788,0.0015,0.0069
789,0.0015,0.0070999999999999995
790,0.0015,0.0073
791,0.0015,0.0075
792,0.0005,0.0055
793,0.0005,0.005699999999999999
794,0.0005,0.0059
795,0.0005,0.0060999999999999995
796,0.0005,0.0063
797,0.0005,0.0065
798,0.0005,0.006699999999999999
799,0.0005,0.0069
800,0.0005,0.0070999999999999995
801,0.0005,0.0073
802,0.0005,0.0075
803,0.0007,0.0055
804,0.0007,0.005699999999999999
805,0.0007,0.0059
806,0.0007,0.0060999999999999995
807,0.0007,0.0063
808,0.0007,0.0065
809,0.0007,0.006699999999999999
810,0.0007,0.0069
811,0.0007,0.0070999999999999995
812,0.0007,0.0073
813,0.0007,0.0075
814,0.0009,0.0055
815,0.0009,0.005699999999999999
816,0.0009,0.0059
817,0.0009,0.0060999999999999995
818,0.0009,0.0063
819,0.0009,0.0065
820,0.0009,0.006699999999999999
821,0.0009,0.0069
822,0.0009,0.0070999999999999995
823,0.0009,0.0073
824,0.0009,0.0075
825,0.0011,0.0055
826,0.0011,0.005699999999999999
827,0.0011,0.0059
828,0.0011,0.0060999999999999995
829,0.0011,0.0063
830,0.0011,0.0065
831,0.0011,0.006699999999999999
832,0.0011,0.0069
833,0.0011,0.0070999999999999995
834,0.0011,0.0073
835,0.0011,0.0075
836,0.0013,0.0055
837,0.0013,0.005699999999999999
838,0.0013,0.0059
839,0.0013,0.0060999999999999995
840,0.0013,0.0063
