,p-value,cell.line,DIP Rate,Division Rate,Death Rate,param.pair,Cell Line
0,2.857020652989151e-17,not.assigned,-0.001,0.024,0.025,0,not.assigned
1,1.2113426124978763e-16,not.assigned,-0.001,0.024,0.025,1,not.assigned
2,4.2937603457385445e-21,not.assigned,-0.001,0.024,0.025,2,not.assigned
3,9.346136866532857e-06,not.assigned,0.0,0.024,0.024,3,not.assigned
4,5.711503611147066e-07,not.assigned,0.0,0.024,0.024,4,not.assigned
5,3.367010140642807e-06,not.assigned,0.0,0.024,0.024,5,not.assigned
6,0.0004612355849183818,not.assigned,0.001,0.024,0.023,6,not.assigned
7,0.23885439615929072,PC9-DS8,0.001,0.024,0.023,7,PC9-DS8.1
8,0.0527189214321779,not.assigned,0.001,0.024,0.023,8,not.assigned
9,1.1878739131661564e-19,not.assigned,-0.001,0.024,0.025,9,not.assigned
10,4.822545141294773e-21,not.assigned,-0.001,0.024,0.025,10,not.assigned
11,2.0627155765574127e-16,not.assigned,-0.001,0.024,0.025,11,not.assigned
12,1.9770937396558398e-08,not.assigned,0.0,0.024,0.024,12,not.assigned
13,9.27968730049809e-07,not.assigned,0.0,0.024,0.024,13,not.assigned
14,5.54934153191195e-07,not.assigned,0.0,0.024,0.024,14,not.assigned
15,0.0002989969171787609,not.assigned,0.001,0.024,0.023,15,not.assigned
16,0.01748120924472657,not.assigned,0.001,0.024,0.023,16,not.assigned
17,0.385306229882944,PC9-DS8,0.001,0.024,0.023,17,PC9-DS8.1
18,8.555321854613284e-17,not.assigned,-0.001,0.024,0.025,18,not.assigned
19,1.792528347170433e-17,not.assigned,-0.001,0.024,0.025,19,not.assigned
20,1.4369701396145744e-17,not.assigned,-0.001,0.024,0.025,20,not.assigned
21,1.1023361635388941e-05,not.assigned,0.0,0.024,0.024,21,not.assigned
22,5.304658463408527e-09,not.assigned,0.0,0.024,0.024,22,not.assigned
23,5.262777358250617e-07,not.assigned,0.0,0.024,0.024,23,not.assigned
24,0.00027176880307908666,not.assigned,0.001,0.024,0.023,24,not.assigned
25,0.05294411190665969,not.assigned,0.001,0.024,0.023,25,not.assigned
26,0.06328131930046155,not.assigned,0.001,0.024,0.023,26,not.assigned
27,5.1168292008398366e-23,not.assigned,-0.001,0.024,0.025,27,not.assigned
28,3.4299339299753797e-23,not.assigned,-0.001,0.024,0.025,28,not.assigned
29,6.376980304984688e-20,not.assigned,-0.001,0.024,0.025,29,not.assigned
30,3.063482468007354e-07,not.assigned,0.0,0.024,0.024,30,not.assigned
31,1.1266691341230679e-05,not.assigned,0.0,0.024,0.024,31,not.assigned
32,7.63153846918242e-08,not.assigned,0.0,0.024,0.024,32,not.assigned
33,0.0026486660117809157,not.assigned,0.001,0.024,0.023,33,not.assigned
34,0.2004006569680457,PC9-DS8,0.001,0.024,0.023,34,PC9-DS8.1
35,0.03107149424305532,not.assigned,0.001,0.024,0.023,35,not.assigned
36,3.0644007538505476e-18,not.assigned,-0.001,0.025,0.026000000000000002,36,not.assigned
37,3.188534475074775e-14,not.assigned,-0.001,0.025,0.026000000000000002,37,not.assigned
38,1.1964604481957759e-18,not.assigned,-0.001,0.025,0.026000000000000002,38,not.assigned
39,0.00012372167961532507,not.assigned,0.0,0.025,0.025,39,not.assigned
40,6.724257153030288e-07,not.assigned,0.0,0.025,0.025,40,not.assigned
41,6.524053978322862e-05,not.assigned,0.0,0.025,0.025,41,not.assigned
42,0.00015921742403415877,not.assigned,0.001,0.025,0.024,42,not.assigned
43,0.10552095858869748,PC9-DS8,0.001,0.025,0.024,43,PC9-DS8.1
44,0.14625396892249215,PC9-DS8,0.001,0.025,0.024,44,PC9-DS8.1
45,1.1290157853481294e-25,not.assigned,-0.001,0.025,0.026000000000000002,45,not.assigned
46,8.5338436617497e-15,not.assigned,-0.001,0.025,0.026000000000000002,46,not.assigned
47,3.252880148897944e-16,not.assigned,-0.001,0.025,0.026000000000000002,47,not.assigned
48,6.58165227682631e-05,not.assigned,0.0,0.025,0.025,48,not.assigned
49,2.8099520170879053e-08,not.assigned,0.0,0.025,0.025,49,not.assigned
50,3.201616762390582e-07,not.assigned,0.0,0.025,0.025,50,not.assigned
51,0.0013784154790093235,not.assigned,0.001,0.025,0.024,51,not.assigned
52,0.002389715812451593,not.assigned,0.001,0.025,0.024,52,not.assigned
53,0.03876504811177272,not.assigned,0.001,0.025,0.024,53,not.assigned
54,1.8460281398577075e-19,not.assigned,-0.001,0.025,0.026000000000000002,54,not.assigned
55,1.2966319242656075e-21,not.assigned,-0.001,0.025,0.026000000000000002,55,not.assigned
56,6.387702568765669e-18,not.assigned,-0.001,0.025,0.026000000000000002,56,not.assigned
57,3.038208646132163e-06,not.assigned,0.0,0.025,0.025,57,not.assigned
58,1.3668127693355617e-05,not.assigned,0.0,0.025,0.025,58,not.assigned
59,2.6521244254371797e-05,not.assigned,0.0,0.025,0.025,59,not.assigned
60,0.00014150349150945726,not.assigned,0.001,0.025,0.024,60,not.assigned
61,0.08580201546317308,not.assigned,0.001,0.025,0.024,61,not.assigned
62,0.3516809515384499,PC9-DS8,0.001,0.025,0.024,62,PC9-DS8.1
63,5.214899735100801e-22,not.assigned,-0.001,0.025,0.026000000000000002,63,not.assigned
64,1.2079839123412334e-18,not.assigned,-0.001,0.025,0.026000000000000002,64,not.assigned
65,3.6287497637510675e-20,not.assigned,-0.001,0.025,0.026000000000000002,65,not.assigned
66,4.303120617732908e-09,not.assigned,0.0,0.025,0.025,66,not.assigned
67,1.2975824604256575e-06,not.assigned,0.0,0.025,0.025,67,not.assigned
68,6.946883284328854e-09,not.assigned,0.0,0.025,0.025,68,not.assigned
69,0.0005591673236410713,not.assigned,0.001,0.025,0.024,69,not.assigned
70,0.021476763944281663,not.assigned,0.001,0.025,0.024,70,not.assigned
71,0.20413661428462063,PC9-DS8,0.001,0.025,0.024,71,PC9-DS8.1
72,1.828250646702896e-18,not.assigned,-0.001,0.026,0.027,72,not.assigned
73,3.6599390222220127e-19,not.assigned,-0.001,0.026,0.027,73,not.assigned
74,9.119038273714753e-25,not.assigned,-0.001,0.026,0.027,74,not.assigned
75,1.4358735071951088e-06,not.assigned,0.0,0.026,0.026,75,not.assigned
76,7.700000527610813e-06,not.assigned,0.0,0.026,0.026,76,not.assigned
77,2.4933012522811825e-07,not.assigned,0.0,0.026,0.026,77,not.assigned
78,0.0018119159571121793,not.assigned,0.001,0.026,0.024999999999999998,78,not.assigned
79,0.008721397573676825,not.assigned,0.001,0.026,0.024999999999999998,79,not.assigned
80,0.0281438755910667,not.assigned,0.001,0.026,0.024999999999999998,80,not.assigned
81,3.507098367313151e-18,not.assigned,-0.001,0.026,0.027,81,not.assigned
82,1.706273681856643e-19,not.assigned,-0.001,0.026,0.027,82,not.assigned
83,1.1138368773540294e-17,not.assigned,-0.001,0.026,0.027,83,not.assigned
84,9.822293615801807e-07,not.assigned,0.0,0.026,0.026,84,not.assigned
85,7.769715865631846e-11,not.assigned,0.0,0.026,0.026,85,not.assigned
86,1.3169292707147314e-09,not.assigned,0.0,0.026,0.026,86,not.assigned
87,4.485973878533688e-05,not.assigned,0.001,0.026,0.024999999999999998,87,not.assigned
88,0.3221179604838373,PC9-DS8,0.001,0.026,0.024999999999999998,88,PC9-DS8.1
89,0.09170792778360741,not.assigned,0.001,0.026,0.024999999999999998,89,not.assigned
90,5.123422232683502e-16,not.assigned,-0.001,0.026,0.027,90,not.assigned
91,3.5887933346375374e-22,not.assigned,-0.001,0.026,0.027,91,not.assigned
92,1.125214262087071e-16,not.assigned,-0.001,0.026,0.027,92,not.assigned
93,1.485118065422499e-05,not.assigned,0.0,0.026,0.026,93,not.assigned
94,8.393906075076337e-06,not.assigned,0.0,0.026,0.026,94,not.assigned
95,4.872127517474896e-07,not.assigned,0.0,0.026,0.026,95,not.assigned
96,0.0002323393285560741,not.assigned,0.001,0.026,0.024999999999999998,96,not.assigned
97,0.018793072225221044,not.assigned,0.001,0.026,0.024999999999999998,97,not.assigned
98,0.024103827251956523,not.assigned,0.001,0.026,0.024999999999999998,98,not.assigned
99,3.176458349043231e-18,not.assigned,-0.001,0.026,0.027,99,not.assigned
100,1.4990600652386315e-12,not.assigned,-0.001,0.026,0.027,100,not.assigned
101,3.8267225092673867e-19,not.assigned,-0.001,0.026,0.027,101,not.assigned
102,4.306055427898594e-09,not.assigned,0.0,0.026,0.026,102,not.assigned
103,1.5830835450802943e-09,not.assigned,0.0,0.026,0.026,103,not.assigned
104,1.1231101732272928e-05,not.assigned,0.0,0.026,0.026,104,not.assigned
105,0.00028670020426448584,not.assigned,0.001,0.026,0.024999999999999998,105,not.assigned
106,0.00029666110308983803,not.assigned,0.001,0.026,0.024999999999999998,106,not.assigned
107,0.03140572719631002,not.assigned,0.001,0.026,0.024999999999999998,107,not.assigned
108,4.216125970494645e-20,not.assigned,-0.001,0.027,0.028,108,not.assigned
109,1.9050911829726295e-17,not.assigned,-0.001,0.027,0.028,109,not.assigned
110,7.18009687429161e-17,not.assigned,-0.001,0.027,0.028,110,not.assigned
111,1.5622873897621675e-08,not.assigned,0.0,0.027,0.027,111,not.assigned
112,2.177863107527038e-07,not.assigned,0.0,0.027,0.027,112,not.assigned
113,1.381266887252539e-06,not.assigned,0.0,0.027,0.027,113,not.assigned
114,0.002018547135580963,not.assigned,0.001,0.027,0.026,114,not.assigned
115,0.07803414229634896,not.assigned,0.001,0.027,0.026,115,not.assigned
116,0.13249465173747893,PC9-DS8,0.001,0.027,0.026,116,PC9-DS8.1
117,5.544669901185259e-19,not.assigned,-0.001,0.027,0.028,117,not.assigned
118,6.405854271832983e-17,not.assigned,-0.001,0.027,0.028,118,not.assigned
119,6.507775383093434e-16,not.assigned,-0.001,0.027,0.028,119,not.assigned
120,1.8142169425905588e-06,not.assigned,0.0,0.027,0.027,120,not.assigned
121,9.764425416949518e-06,not.assigned,0.0,0.027,0.027,121,not.assigned
122,0.0036582924938538862,not.assigned,0.0,0.027,0.027,122,not.assigned
123,0.0005038971612336511,not.assigned,0.001,0.027,0.026,123,not.assigned
124,0.06348190532394253,not.assigned,0.001,0.027,0.026,124,not.assigned
125,0.09204144500608712,not.assigned,0.001,0.027,0.026,125,not.assigned
126,2.8584224807682555e-21,not.assigned,-0.001,0.027,0.028,126,not.assigned
127,4.893641907144726e-18,not.assigned,-0.001,0.027,0.028,127,not.assigned
128,1.887610723015651e-19,not.assigned,-0.001,0.027,0.028,128,not.assigned
129,7.703380830018822e-07,not.assigned,0.0,0.027,0.027,129,not.assigned
130,0.0020021096504508223,not.assigned,0.0,0.027,0.027,130,not.assigned
131,7.050462401353505e-08,not.assigned,0.0,0.027,0.027,131,not.assigned
132,0.0015560713947144094,not.assigned,0.001,0.027,0.026,132,not.assigned
133,0.08767791471879748,not.assigned,0.001,0.027,0.026,133,not.assigned
134,0.015428188205243236,not.assigned,0.001,0.027,0.026,134,not.assigned
135,1.1904332948664707e-17,not.assigned,-0.001,0.027,0.028,135,not.assigned
136,5.20309097616506e-16,not.assigned,-0.001,0.027,0.028,136,not.assigned
137,5.287422586165432e-14,not.assigned,-0.001,0.027,0.028,137,not.assigned
138,4.331326261616079e-06,not.assigned,0.0,0.027,0.027,138,not.assigned
139,3.837687791399626e-07,not.assigned,0.0,0.027,0.027,139,not.assigned
140,1.739039654849444e-06,not.assigned,0.0,0.027,0.027,140,not.assigned
141,0.001823614119932295,not.assigned,0.001,0.027,0.026,141,not.assigned
142,0.014073382005276724,not.assigned,0.001,0.027,0.026,142,not.assigned
143,0.05713276441706481,not.assigned,0.001,0.027,0.026,143,not.assigned
0,2.857020652989151e-17,not.assigned,0.005,0.024,0.019,0,not.assigned
1,1.2113426124978763e-16,not.assigned,0.006,0.024,0.018000000000000002,1,not.assigned
2,4.2937603457385445e-21,not.assigned,0.007,0.024,0.017,2,not.assigned
3,9.346136866532857e-06,not.assigned,0.005,0.024,0.019,3,not.assigned
4,5.711503611147066e-07,not.assigned,0.006,0.024,0.018000000000000002,4,not.assigned
5,3.367010140642807e-06,not.assigned,0.007,0.024,0.017,5,not.assigned
6,0.0004612355849183818,not.assigned,0.005,0.024,0.019,6,not.assigned
7,0.23885439615929072,PC9-DS8,0.006,0.024,0.018000000000000002,7,PC9-DS8.2
8,0.0527189214321779,not.assigned,0.007,0.024,0.017,8,not.assigned
9,1.1878739131661564e-19,not.assigned,0.005,0.025,0.02,9,not.assigned
10,4.822545141294773e-21,not.assigned,0.006,0.025,0.019000000000000003,10,not.assigned
11,2.0627155765574127e-16,not.assigned,0.007,0.025,0.018000000000000002,11,not.assigned
12,1.9770937396558398e-08,not.assigned,0.005,0.025,0.02,12,not.assigned
13,9.27968730049809e-07,not.assigned,0.006,0.025,0.019000000000000003,13,not.assigned
14,5.54934153191195e-07,not.assigned,0.007,0.025,0.018000000000000002,14,not.assigned
15,0.0002989969171787609,not.assigned,0.005,0.025,0.02,15,not.assigned
16,0.01748120924472657,not.assigned,0.006,0.025,0.019000000000000003,16,not.assigned
17,0.385306229882944,PC9-DS8,0.007,0.025,0.018000000000000002,17,PC9-DS8.2
18,8.555321854613284e-17,not.assigned,0.005,0.026,0.020999999999999998,18,not.assigned
19,1.792528347170433e-17,not.assigned,0.006,0.026,0.019999999999999997,19,not.assigned
20,1.4369701396145744e-17,not.assigned,0.007,0.026,0.019,20,not.assigned
21,1.1023361635388941e-05,not.assigned,0.005,0.026,0.020999999999999998,21,not.assigned
22,5.304658463408527e-09,not.assigned,0.006,0.026,0.019999999999999997,22,not.assigned
23,5.262777358250617e-07,not.assigned,0.007,0.026,0.019,23,not.assigned
24,0.00027176880307908666,not.assigned,0.005,0.026,0.020999999999999998,24,not.assigned
25,0.05294411190665969,not.assigned,0.006,0.026,0.019999999999999997,25,not.assigned
26,0.06328131930046155,not.assigned,0.007,0.026,0.019,26,not.assigned
27,5.1168292008398366e-23,not.assigned,0.005,0.027,0.022,27,not.assigned
28,3.4299339299753797e-23,not.assigned,0.006,0.027,0.020999999999999998,28,not.assigned
29,6.376980304984688e-20,not.assigned,0.007,0.027,0.02,29,not.assigned
30,3.063482468007354e-07,not.assigned,0.005,0.027,0.022,30,not.assigned
31,1.1266691341230679e-05,not.assigned,0.006,0.027,0.020999999999999998,31,not.assigned
32,7.63153846918242e-08,not.assigned,0.007,0.027,0.02,32,not.assigned
33,0.0026486660117809157,not.assigned,0.005,0.027,0.022,33,not.assigned
34,0.2004006569680457,PC9-DS8,0.006,0.027,0.020999999999999998,34,PC9-DS8.2
35,0.03107149424305532,not.assigned,0.007,0.027,0.02,35,not.assigned
36,3.0644007538505476e-18,not.assigned,0.005,0.024,0.019,36,not.assigned
37,3.188534475074775e-14,not.assigned,0.006,0.024,0.018000000000000002,37,not.assigned
38,1.1964604481957759e-18,not.assigned,0.007,0.024,0.017,38,not.assigned
39,0.00012372167961532507,not.assigned,0.005,0.024,0.019,39,not.assigned
40,6.724257153030288e-07,not.assigned,0.006,0.024,0.018000000000000002,40,not.assigned
41,6.524053978322862e-05,not.assigned,0.007,0.024,0.017,41,not.assigned
42,0.00015921742403415877,not.assigned,0.005,0.024,0.019,42,not.assigned
43,0.10552095858869748,PC9-DS8,0.006,0.024,0.018000000000000002,43,PC9-DS8.2
44,0.14625396892249215,PC9-DS8,0.007,0.024,0.017,44,PC9-DS8.2
45,1.1290157853481294e-25,not.assigned,0.005,0.025,0.02,45,not.assigned
46,8.5338436617497e-15,not.assigned,0.006,0.025,0.019000000000000003,46,not.assigned
47,3.252880148897944e-16,not.assigned,0.007,0.025,0.018000000000000002,47,not.assigned
48,6.58165227682631e-05,not.assigned,0.005,0.025,0.02,48,not.assigned
49,2.8099520170879053e-08,not.assigned,0.006,0.025,0.019000000000000003,49,not.assigned
50,3.201616762390582e-07,not.assigned,0.007,0.025,0.018000000000000002,50,not.assigned
51,0.0013784154790093235,not.assigned,0.005,0.025,0.02,51,not.assigned
52,0.002389715812451593,not.assigned,0.006,0.025,0.019000000000000003,52,not.assigned
53,0.03876504811177272,not.assigned,0.007,0.025,0.018000000000000002,53,not.assigned
54,1.8460281398577075e-19,not.assigned,0.005,0.026,0.020999999999999998,54,not.assigned
55,1.2966319242656075e-21,not.assigned,0.006,0.026,0.019999999999999997,55,not.assigned
56,6.387702568765669e-18,not.assigned,0.007,0.026,0.019,56,not.assigned
57,3.038208646132163e-06,not.assigned,0.005,0.026,0.020999999999999998,57,not.assigned
58,1.3668127693355617e-05,not.assigned,0.006,0.026,0.019999999999999997,58,not.assigned
59,2.6521244254371797e-05,not.assigned,0.007,0.026,0.019,59,not.assigned
60,0.00014150349150945726,not.assigned,0.005,0.026,0.020999999999999998,60,not.assigned
61,0.08580201546317308,not.assigned,0.006,0.026,0.019999999999999997,61,not.assigned
62,0.3516809515384499,PC9-DS8,0.007,0.026,0.019,62,PC9-DS8.2
63,5.214899735100801e-22,not.assigned,0.005,0.027,0.022,63,not.assigned
64,1.2079839123412334e-18,not.assigned,0.006,0.027,0.020999999999999998,64,not.assigned
65,3.6287497637510675e-20,not.assigned,0.007,0.027,0.02,65,not.assigned
66,4.303120617732908e-09,not.assigned,0.005,0.027,0.022,66,not.assigned
67,1.2975824604256575e-06,not.assigned,0.006,0.027,0.020999999999999998,67,not.assigned
68,6.946883284328854e-09,not.assigned,0.007,0.027,0.02,68,not.assigned
69,0.0005591673236410713,not.assigned,0.005,0.027,0.022,69,not.assigned
70,0.021476763944281663,not.assigned,0.006,0.027,0.020999999999999998,70,not.assigned
71,0.20413661428462063,PC9-DS8,0.007,0.027,0.02,71,PC9-DS8.2
72,1.828250646702896e-18,not.assigned,0.005,0.024,0.019,72,not.assigned
73,3.6599390222220127e-19,not.assigned,0.006,0.024,0.018000000000000002,73,not.assigned
74,9.119038273714753e-25,not.assigned,0.007,0.024,0.017,74,not.assigned
75,1.4358735071951088e-06,not.assigned,0.005,0.024,0.019,75,not.assigned
76,7.700000527610813e-06,not.assigned,0.006,0.024,0.018000000000000002,76,not.assigned
77,2.4933012522811825e-07,not.assigned,0.007,0.024,0.017,77,not.assigned
78,0.0018119159571121793,not.assigned,0.005,0.024,0.019,78,not.assigned
79,0.008721397573676825,not.assigned,0.006,0.024,0.018000000000000002,79,not.assigned
80,0.0281438755910667,not.assigned,0.007,0.024,0.017,80,not.assigned
81,3.507098367313151e-18,not.assigned,0.005,0.025,0.02,81,not.assigned
82,1.706273681856643e-19,not.assigned,0.006,0.025,0.019000000000000003,82,not.assigned
83,1.1138368773540294e-17,not.assigned,0.007,0.025,0.018000000000000002,83,not.assigned
84,9.822293615801807e-07,not.assigned,0.005,0.025,0.02,84,not.assigned
85,7.769715865631846e-11,not.assigned,0.006,0.025,0.019000000000000003,85,not.assigned
86,1.3169292707147314e-09,not.assigned,0.007,0.025,0.018000000000000002,86,not.assigned
87,4.485973878533688e-05,not.assigned,0.005,0.025,0.02,87,not.assigned
88,0.3221179604838373,PC9-DS8,0.006,0.025,0.019000000000000003,88,PC9-DS8.2
89,0.09170792778360741,not.assigned,0.007,0.025,0.018000000000000002,89,not.assigned
90,5.123422232683502e-16,not.assigned,0.005,0.026,0.020999999999999998,90,not.assigned
91,3.5887933346375374e-22,not.assigned,0.006,0.026,0.019999999999999997,91,not.assigned
92,1.125214262087071e-16,not.assigned,0.007,0.026,0.019,92,not.assigned
93,1.485118065422499e-05,not.assigned,0.005,0.026,0.020999999999999998,93,not.assigned
94,8.393906075076337e-06,not.assigned,0.006,0.026,0.019999999999999997,94,not.assigned
95,4.872127517474896e-07,not.assigned,0.007,0.026,0.019,95,not.assigned
96,0.0002323393285560741,not.assigned,0.005,0.026,0.020999999999999998,96,not.assigned
97,0.018793072225221044,not.assigned,0.006,0.026,0.019999999999999997,97,not.assigned
98,0.024103827251956523,not.assigned,0.007,0.026,0.019,98,not.assigned
99,3.176458349043231e-18,not.assigned,0.005,0.027,0.022,99,not.assigned
100,1.4990600652386315e-12,not.assigned,0.006,0.027,0.020999999999999998,100,not.assigned
101,3.8267225092673867e-19,not.assigned,0.007,0.027,0.02,101,not.assigned
102,4.306055427898594e-09,not.assigned,0.005,0.027,0.022,102,not.assigned
103,1.5830835450802943e-09,not.assigned,0.006,0.027,0.020999999999999998,103,not.assigned
104,1.1231101732272928e-05,not.assigned,0.007,0.027,0.02,104,not.assigned
105,0.00028670020426448584,not.assigned,0.005,0.027,0.022,105,not.assigned
106,0.00029666110308983803,not.assigned,0.006,0.027,0.020999999999999998,106,not.assigned
107,0.03140572719631002,not.assigned,0.007,0.027,0.02,107,not.assigned
108,4.216125970494645e-20,not.assigned,0.005,0.024,0.019,108,not.assigned
109,1.9050911829726295e-17,not.assigned,0.006,0.024,0.018000000000000002,109,not.assigned
110,7.18009687429161e-17,not.assigned,0.007,0.024,0.017,110,not.assigned
111,1.5622873897621675e-08,not.assigned,0.005,0.024,0.019,111,not.assigned
112,2.177863107527038e-07,not.assigned,0.006,0.024,0.018000000000000002,112,not.assigned
113,1.381266887252539e-06,not.assigned,0.007,0.024,0.017,113,not.assigned
114,0.002018547135580963,not.assigned,0.005,0.024,0.019,114,not.assigned
115,0.07803414229634896,not.assigned,0.006,0.024,0.018000000000000002,115,not.assigned
116,0.13249465173747893,PC9-DS8,0.007,0.024,0.017,116,PC9-DS8.2
117,5.544669901185259e-19,not.assigned,0.005,0.025,0.02,117,not.assigned
118,6.405854271832983e-17,not.assigned,0.006,0.025,0.019000000000000003,118,not.assigned
119,6.507775383093434e-16,not.assigned,0.007,0.025,0.018000000000000002,119,not.assigned
120,1.8142169425905588e-06,not.assigned,0.005,0.025,0.02,120,not.assigned
121,9.764425416949518e-06,not.assigned,0.006,0.025,0.019000000000000003,121,not.assigned
122,0.0036582924938538862,not.assigned,0.007,0.025,0.018000000000000002,122,not.assigned
123,0.0005038971612336511,not.assigned,0.005,0.025,0.02,123,not.assigned
124,0.06348190532394253,not.assigned,0.006,0.025,0.019000000000000003,124,not.assigned
125,0.09204144500608712,not.assigned,0.007,0.025,0.018000000000000002,125,not.assigned
126,2.8584224807682555e-21,not.assigned,0.005,0.026,0.020999999999999998,126,not.assigned
127,4.893641907144726e-18,not.assigned,0.006,0.026,0.019999999999999997,127,not.assigned
128,1.887610723015651e-19,not.assigned,0.007,0.026,0.019,128,not.assigned
129,7.703380830018822e-07,not.assigned,0.005,0.026,0.020999999999999998,129,not.assigned
130,0.0020021096504508223,not.assigned,0.006,0.026,0.019999999999999997,130,not.assigned
131,7.050462401353505e-08,not.assigned,0.007,0.026,0.019,131,not.assigned
132,0.0015560713947144094,not.assigned,0.005,0.026,0.020999999999999998,132,not.assigned
133,0.08767791471879748,not.assigned,0.006,0.026,0.019999999999999997,133,not.assigned
134,0.015428188205243236,not.assigned,0.007,0.026,0.019,134,not.assigned
135,1.1904332948664707e-17,not.assigned,0.005,0.027,0.022,135,not.assigned
136,5.20309097616506e-16,not.assigned,0.006,0.027,0.020999999999999998,136,not.assigned
137,5.287422586165432e-14,not.assigned,0.007,0.027,0.02,137,not.assigned
138,4.331326261616079e-06,not.assigned,0.005,0.027,0.022,138,not.assigned
139,3.837687791399626e-07,not.assigned,0.006,0.027,0.020999999999999998,139,not.assigned
140,1.739039654849444e-06,not.assigned,0.007,0.027,0.02,140,not.assigned
141,0.001823614119932295,not.assigned,0.005,0.027,0.022,141,not.assigned
142,0.014073382005276724,not.assigned,0.006,0.027,0.020999999999999998,142,not.assigned
143,0.05713276441706481,not.assigned,0.007,0.027,0.02,143,not.assigned
