"","DIP_Rate","Cell_Line"
"1754",0.000568105145953189,"PC9-DS9"
"1755",-0.00180784989063021,"PC9-DS9"
"1756",0.000712478109250453,"PC9-DS9"
"1757",0.000924716104989739,"PC9-DS9"
"1758",0.00299522947614657,"PC9-DS9"
"1759",0.00611643130401518,"PC9-DS9"
"1760",0.003603597172736,"PC9-DS9"
"1761",-0.00392609077173949,"PC9-DS9"
"1762",0.00208553542692807,"PC9-DS9"
"1763",0.00270426239859204,"PC9-DS9"
"1764",0.00482227649667867,"PC9-DS9"
"1765",-0.000661218710054294,"PC9-DS9"
"1766",0.000812363429991129,"PC9-DS9"
"1767",0.00276553138044931,"PC9-DS9"
"1768",0.00234158253206979,"PC9-DS9"
"1769",-0.000548220210281216,"PC9-DS9"
"1770",0.00235683924486388,"PC9-DS9"
"1771",0.000527780624580647,"PC9-DS9"
"1772",0.000907818479859355,"PC9-DS9"
"1773",0.00088857526552989,"PC9-DS9"
"1774",0.00288349810706691,"PC9-DS9"
"1775",0.00116644040272188,"PC9-DS9"
"1776",-0.00264264510103441,"PC9-DS9"
"1777",3.94761884960038e-05,"PC9-DS9"
"1778",-0.00153209717345335,"PC9-DS9"
"1779",-0.00588151900407266,"PC9-DS9"
"1780",-0.000666825530112188,"PC9-DS9"
"1781",0.00337191765797661,"PC9-DS9"
"1782",0.00300294049629579,"PC9-DS9"
"1783",0.00445031285542595,"PC9-DS9"
"1784",0.00198446616690553,"PC9-DS9"
"1785",0.00376244840494716,"PC9-DS9"
"1786",8.73160522043431e-05,"PC9-DS9"
"1787",0.00303488146877629,"PC9-DS9"
"1788",0.00269910770924418,"PC9-DS9"
"1789",0.00324529100278409,"PC9-DS9"
"1790",-0.00366538377070839,"PC9-DS9"
"1791",0.00575132544331543,"PC9-DS9"
"1792",0.00179996973902646,"PC9-DS9"
"1793",-0.00138429351697144,"PC9-DS9"
"1794",-0.0039267484885655,"PC9-DS9"
"1795",-0.000607828711607565,"PC9-DS9"
"1796",-0.0113384617581242,"PC9-DS9"
"1797",0.00415334339975056,"PC9-DS9"
"1798",0.00379723113007239,"PC9-DS9"
"1799",0.00115082272550401,"PC9-DS9"
"1800",0.005819170547967,"PC9-DS9"
"1801",0.00433700468387191,"PC9-DS9"
"1802",-0.00595192283579124,"PC9-DS9"
"1803",0.00158151176241176,"PC9-DS9"
"1804",0.0019337133908732,"PC9-DS9"
"1805",0.00256872705853115,"PC9-DS9"
"1806",0.00347963455045921,"PC9-DS9"
"1807",0.00240157206997291,"PC9-DS9"
"1808",0.00256068492753496,"PC9-DS9"
"1809",0.00180912897442117,"PC9-DS9"
"1810",0.00265284527830672,"PC9-DS9"
"1811",-3.39297047450671e-05,"PC9-DS9"
"1812",0.00580541055856319,"PC9-DS9"
"1813",-0.00700386276173472,"PC9-DS9"
"1814",0.00492880746726513,"PC9-DS9"
"1815",0.00235022131579174,"PC9-DS9"
"1816",0.00618942084577166,"PC9-DS9"
"1817",0.00141656182148081,"PC9-DS9"
"1818",0.0017522492119381,"PC9-DS9"
"1819",0.00111577906163482,"PC9-DS9"
"1820",-0.00631653933589832,"PC9-DS9"
"1821",-0.00380048844578545,"PC9-DS9"
"1822",0.00312534651956915,"PC9-DS9"
"1823",-0.0117437996550641,"PC9-DS9"
"1824",-0.0112624768036856,"PC9-DS9"
"1825",-0.0025491437293403,"PC9-DS9"
"1826",-0.00139974555799289,"PC9-DS9"
"1827",0.00341313314653086,"PC9-DS9"
"1828",0.000854483027659882,"PC9-DS9"
"1829",0.00181608510412309,"PC9-DS9"
"1830",-0.00105730080954098,"PC9-DS9"
"1831",0.000211614751029449,"PC9-DS9"
"1832",0.00400167160576347,"PC9-DS9"
"1833",-0.00277751501651026,"PC9-DS9"
"1834",0.000119426408974813,"PC9-DS9"
"1835",0.000954034493566993,"PC9-DS9"
"1836",-0.00359169050184435,"PC9-DS9"
"1837",0.00324486420730757,"PC9-DS9"
"1838",0.000315276260730427,"PC9-DS9"
"1839",0.0030488436380048,"PC9-DS9"
"1840",-0.000822143462114518,"PC9-DS9"
"1841",0.00150732306180566,"PC9-DS9"
"1842",0.00197273147068218,"PC9-DS9"
"1843",0.0027339777128981,"PC9-DS9"
"1844",0.00188263246375331,"PC9-DS9"
"1845",-0.00174049025017864,"PC9-DS9"
"1846",-0.00290292404941384,"PC9-DS9"
"1847",0.00584582266814741,"PC9-DS9"
"1848",-0.00648328449285194,"PC9-DS9"
"1849",-0.00197054992235062,"PC9-DS9"
"1850",0.00267784292328166,"PC9-DS9"
"1851",-0.00232287407448671,"PC9-DS9"
"1852",0.00238867293582404,"PC9-DS9"
"1853",-0.000177032781221053,"PC9-DS9"
"1854",0.00294161603566366,"PC9-DS9"
"1855",-0.00136569908031853,"PC9-DS9"
"1856",0.00130261590931931,"PC9-DS9"
"1857",0.00158921155982686,"PC9-DS9"
"1858",0.000631740503890942,"PC9-DS9"
"1859",0.00150152181445251,"PC9-DS9"
"1860",0.00529519253477756,"PC9-DS9"
"1861",0.00416882790954518,"PC9-DS9"
"1862",0.0020019020481425,"PC9-DS9"
"1863",0.000859400980228715,"PC9-DS9"
"1864",-0.00360154280501971,"PC9-DS9"
"1865",0.000957215346473884,"PC9-DS9"
"1866",-0.00111743445587461,"PC9-DS9"
"1867",0.00177439092119873,"PC9-DS9"
"1868",-0.000173554479152447,"PC9-DS9"
"1869",0.00135272273810918,"PC9-DS9"
"1870",-0.000546741483597202,"PC9-DS9"
"1871",0.0009438083971516,"PC9-DS9"
"1872",-0.00253630331644792,"PC9-DS9"
"1873",-0.000298088702831131,"PC9-DS9"
"1874",-0.00339336789659185,"PC9-DS9"
"1875",-0.000642432359152107,"PC9-DS9"
"1876",0.00118501898116403,"PC9-DS9"
"1877",-0.00452269623880874,"PC9-DS9"
"1878",0.00216723002201339,"PC9-DS9"
"1879",0.00354170570993269,"PC9-DS9"
"1880",0.00463213095270416,"PC9-DS9"
"1881",0.00132301907596456,"PC9-DS9"
"1882",0.000439090564713819,"PC9-DS9"
"1883",0.000234013507395169,"PC9-DS9"
"1884",0.00386318091055324,"PC9-DS9"
"1885",-0.00104206132700281,"PC9-DS9"
"1886",0.00240623607468521,"PC9-DS9"
"1887",0.0037749229493606,"PC9-DS9"
"1888",-0.00873872068867007,"PC9-DS9"
"1889",-0.00243383678789832,"PC9-DS9"
"1890",0.00176477020366784,"PC9-DS9"
"1891",0.00282782159392963,"PC9-DS9"
"1892",6.69417466129892e-05,"PC9-DS9"
"1893",-0.000560577665919323,"PC9-DS9"
"1894",0.00101489172087072,"PC9-DS9"
"1895",0.0030582974155746,"PC9-DS9"
"1896",0.00115670485507804,"PC9-DS9"
"1897",0.000989598243706105,"PC9-DS9"
"1898",0.00363691836922726,"PC9-DS9"
"1899",0.000669668338211303,"PC9-DS9"
"1900",-0.00309956619927879,"PC9-DS9"
"1901",-0.00772558453715498,"PC9-DS9"
"1902",0.00206629531254628,"PC9-DS9"
"1903",0.00138159864504618,"PC9-DS9"
"1904",0.00108739070281466,"PC9-DS9"
"1905",-0.00171866366477501,"PC9-DS9"
"1906",0.00226565437374107,"PC9-DS9"
"1907",-0.0119470845228487,"PC9-DS9"
"1908",0.00209739783169683,"PC9-DS9"
"1909",0.00180535980587767,"PC9-DS9"
"1910",-0.00152827501683292,"PC9-DS9"
"1911",0.00146315204912648,"PC9-DS9"
"1912",-0.000310193023233034,"PC9-DS9"
"1913",0.00103632429047665,"PC9-DS9"
"1914",-0.000737975314567503,"PC9-DS9"
"1915",-0.00176970584546113,"PC9-DS9"
"1916",0.00141292862581442,"PC9-DS9"
"1917",0.000910136699978762,"PC9-DS9"
"1918",0.000331735368858729,"PC9-DS9"
"1919",0.00410839917837262,"PC9-DS9"
"1920",0.00332544933833775,"PC9-DS9"
"1921",0.00488172409092544,"PC9-DS9"
"1922",0.00114030377667338,"PC9-DS9"
"1923",0.00176557900783672,"PC9-DS9"
"1924",0.00515586636511852,"PC9-DS9"
"1925",0.00243855730596125,"PC9-DS9"
"1926",-0.000164844362583344,"PC9-DS9"
"1927",0.00301579346382775,"PC9-DS9"
"1928",0.00170241459569851,"PC9-DS9"
"1929",-0.00717582612763548,"PC9-DS9"
"1930",0.00234593526712087,"PC9-DS9"
"1931",-4.73328047422679e-05,"PC9-DS9"
"1932",0.00133111895440216,"PC9-DS9"
"1933",0.00529107396800602,"PC9-DS9"
"1934",0.000722543702890502,"PC9-DS9"
"1935",0.00154906417216282,"PC9-DS9"
"1936",0.0010545190660393,"PC9-DS9"
"1937",0.00358425748734727,"PC9-DS9"
"1938",0.00226607905047814,"PC9-DS9"
"1939",0.00201502930555385,"PC9-DS9"
"1940",0.00418416747934217,"PC9-DS9"
"1941",0.00229225794656261,"PC9-DS9"
"1942",0.00216273767545689,"PC9-DS9"
"1943",0.00258687349341082,"PC9-DS9"
"1944",0.000428989431596326,"PC9-DS9"
"1945",-0.00663145185572884,"PC9-DS9"
"1946",0.00201026263819394,"PC9-DS9"
"1947",0.000178304934527446,"PC9-DS9"
"1948",0.00320044075201624,"PC9-DS9"
"1949",0.00158601042394715,"PC9-DS9"
"1950",0.00154665675207492,"PC9-DS9"
"1951",0.00208533758208541,"PC9-DS9"
"1952",0.0020734283420048,"PC9-DS9"
"1953",0.00132518282525837,"PC9-DS9"
"1954",0.00214312213443883,"PC9-DS9"
"1955",-0.000256098958243147,"PC9-DS9"
"1956",0.00138715079583956,"PC9-DS9"
"1957",0.00335077791187365,"PC9-DS9"
"1958",-0.000217774554598107,"PC9-DS9"
"1959",0.00227866373575998,"PC9-DS9"
"1960",0.00362282089620047,"PC9-DS9"
"1961",0.000967514056394029,"PC9-DS9"
"1962",-0.000174948285632037,"PC9-DS9"
"1963",0.00287344980760675,"PC9-DS9"
"1964",0.00348969260474793,"PC9-DS9"
"1965",-0.00360339849172393,"PC9-DS9"
"1966",0.00183461651877942,"PC9-DS9"
"1967",0.00288470229199955,"PC9-DS9"
"1968",-0.00798718529075945,"PC9-DS9"
"1969",0.000552025141818073,"PC9-DS9"
"1970",0.000789817212505553,"PC9-DS9"
"1971",0.00210626065860603,"PC9-DS9"
"1972",0.00072499747237699,"PC9-DS9"
"1973",0.00346219219796824,"PC9-DS9"
"1974",0.00129643400342434,"PC9-DS9"
"1975",0.00136365914519461,"PC9-DS9"
"1976",0.00156583008259455,"PC9-DS9"
"1977",0.00407970523108577,"PC9-DS9"
"1978",0.00310976934789461,"PC9-DS9"
"1979",-0.00140531161863708,"PC9-DS9"
"1980",0.000410966984785755,"PC9-DS9"
"1981",0.00310285337323939,"PC9-DS9"
"1982",0.00203084678478297,"PC9-DS9"
"1983",0.00215707688400825,"PC9-DS9"
"1984",0.00802652315518811,"PC9-DS9"
"1985",0.00438551760893723,"PC9-DS9"
"1986",-0.00179999612055305,"PC9-DS9"
"1987",0.00293088530081743,"PC9-DS9"
"1988",0.00177811844557417,"PC9-DS9"
"1989",-0.00143333482763998,"PC9-DS9"
"1990",-0.00320460563133364,"PC9-DS9"
"1991",0.00335420204389595,"PC9-DS9"
"1992",0.00417920257452036,"PC9-DS9"
"1993",0.00468035353961858,"PC9-DS9"
"1994",0.00151562832787954,"PC9-DS9"
"1995",0.00229949530835139,"PC9-DS9"
"1996",0.000602249553044619,"PC9-DS9"
"1997",0.00154877834655627,"PC9-DS9"
"1998",0.000848137902770273,"PC9-DS9"
"1999",-0.00057523549910927,"PC9-DS9"
"2000",0.00459909675174914,"PC9-DS9"
"2001",0.0028526695974838,"PC9-DS9"
"2002",0.00384556460537006,"PC9-DS9"
"2003",0.00160875624917842,"PC9-DS9"
"2004",0.0047906301012315,"PC9-DS9"
"2005",0.000869106979514851,"PC9-DS9"
"2006",0.00630491333856549,"PC9-DS9"
"2007",0.00509289376047824,"PC9-DS9"
"2008",0.00408060999542185,"PC9-DS9"
"2009",0.000538056258328775,"PC9-DS9"
"2010",-0.00171930976294763,"PC9-DS9"
"2011",-0.00188172216540747,"PC9-DS9"
"2012",0.00316357485362207,"PC9-DS9"
"2013",0.00379773116709266,"PC9-DS9"
"2014",0.00479599420815406,"PC9-DS9"
"2015",-0.000307852980637046,"PC9-DS9"
"2016",0.00116543176877792,"PC9-DS9"
"2017",0.00679682246519583,"PC9-DS9"
"2018",0.00394427134023902,"PC9-DS8"
"2019",0.00987693728800853,"PC9-DS8"
"2020",0.00772137471946401,"PC9-DS8"
"2021",0.000504510174218701,"PC9-DS8"
"2022",0.00776919611026986,"PC9-DS8"
"2023",-0.00208724655232963,"PC9-DS8"
"2024",-0.000379957396917216,"PC9-DS8"
"2025",0.00374839543366973,"PC9-DS8"
"2026",0.013489237346919,"PC9-DS8"
"2027",0.00665938076871249,"PC9-DS8"
"2028",0.00645647589258238,"PC9-DS8"
"2029",0.00718000072217527,"PC9-DS8"
"2030",0.00153610557919116,"PC9-DS8"
"2031",0.00272528669388901,"PC9-DS8"
"2032",0.0109361813021411,"PC9-DS8"
"2033",0.00127499673923305,"PC9-DS8"
"2034",0.00175434970797755,"PC9-DS8"
"2035",0.00292298609532616,"PC9-DS8"
"2036",0.0126492890930271,"PC9-DS8"
"2037",0.00132816513371678,"PC9-DS8"
"2038",0.00126813919658557,"PC9-DS8"
"2039",-4.16714399477721e-05,"PC9-DS8"
"2040",0.0127238360040291,"PC9-DS8"
"2041",0.00780674970732931,"PC9-DS8"
"2042",0.00632888950616849,"PC9-DS8"
"2043",0.00544988547861212,"PC9-DS8"
"2044",0.00719462974914281,"PC9-DS8"
"2045",-0.000999403384792283,"PC9-DS8"
"2046",0.00725093694103497,"PC9-DS8"
"2047",0.0156263944400692,"PC9-DS8"
"2048",0.0011189138522489,"PC9-DS8"
"2049",0.00988686448609351,"PC9-DS8"
"2050",0.00845074249566491,"PC9-DS8"
"2051",0.0166859042881232,"PC9-DS8"
"2052",0.00215901365415544,"PC9-DS8"
"2053",0.00642651346145841,"PC9-DS8"
"2054",-0.00095527810423075,"PC9-DS8"
"2055",0.00193332672612757,"PC9-DS8"
"2056",0.00928214617232754,"PC9-DS8"
"2057",0.00168032027586899,"PC9-DS8"
"2058",0.000653608715636193,"PC9-DS8"
"2059",0.00278584228468338,"PC9-DS8"
"2060",0.0106967585090516,"PC9-DS8"
"2061",0.00491408061900724,"PC9-DS8"
"2062",0.00586003064963204,"PC9-DS8"
"2063",0.00700585676526663,"PC9-DS8"
"2064",-0.0024247985542404,"PC9-DS8"
"2065",-0.00100440223364167,"PC9-DS8"
"2066",0.00487462495714013,"PC9-DS8"
"2067",0.00777847244207261,"PC9-DS8"
"2068",0.00897077437166811,"PC9-DS8"
"2069",0.00516677970043884,"PC9-DS8"
"2070",0.0144625948273164,"PC9-DS8"
"2071",-0.0014844085256116,"PC9-DS8"
"2072",0.0105514760946355,"PC9-DS8"
"2073",0.00563738074380054,"PC9-DS8"
"2074",0.00652938808386362,"PC9-DS8"
"2075",-2.70421721227776e-05,"PC9-DS8"
"2076",0.00910267223258459,"PC9-DS8"
"2077",0.0163168130114163,"PC9-DS8"
"2078",-0.000571615810701382,"PC9-DS8"
"2079",0.0139426023324721,"PC9-DS8"
"2080",0.00532621209250995,"PC9-DS8"
"2081",0.00396282381651409,"PC9-DS8"
"2082",-0.000313804728406797,"PC9-DS8"
"2083",0.0148497329312589,"PC9-DS8"
"2084",0.00611545606895748,"PC9-DS8"
"2085",0.0135532439575597,"PC9-DS8"
"2086",0.00944650940886247,"PC9-DS8"
"2087",0.00843532367604985,"PC9-DS8"
"2088",0.000127178662211128,"PC9-DS8"
"2089",0.0156498199610435,"PC9-DS8"
"2090",0.00850200394126908,"PC9-DS8"
"2091",0.00115328152417238,"PC9-DS8"
"2092",0.0139885438733231,"PC9-DS8"
"2093",0.0091126754893476,"PC9-DS8"
"2094",0.00699378099683795,"PC9-DS8"
"2095",0.00668691631832447,"PC9-DS8"
"2096",-0.000443277390199474,"PC9-DS8"
"2097",0.00815759794402219,"PC9-DS8"
"2098",0.00792361060674511,"PC9-DS8"
"2099",0.0122113289022635,"PC9-DS8"
"2100",0.00687952625272584,"PC9-DS8"
"2101",0.00049068528046083,"PC9-DS8"
"2102",0.000163396578095688,"PC9-DS8"
"2103",0.0133414164422211,"PC9-DS8"
"2104",0.000509025559861979,"PC9-DS8"
"2105",-0.0004469662411139,"PC9-DS8"
"2106",0.0127723978308967,"PC9-DS8"
"2107",0.000111564308052068,"PC9-DS8"
"2108",0.000899678892926737,"PC9-DS8"
"2109",0.00857592894980557,"PC9-DS8"
"2110",0.00215026395426612,"PC9-DS8"
"2111",0.00925836511444812,"PC9-DS8"
"2112",0.0171480252738448,"PC9-DS8"
"2113",0.000790253616384708,"PC9-DS8"
"2114",0.00744676849993407,"PC9-DS8"
"2115",0.0126593121426352,"PC9-DS8"
"2116",0.00174015863953974,"PC9-DS8"
"2117",0.00933979868764752,"PC9-DS8"
"2118",0.0031674721718659,"PC9-DS8"
"2119",-0.00178304154645819,"PC9-DS8"
"2120",0.000206024530887692,"PC9-DS8"
"2121",0.00150410591334427,"PC9-DS8"
"2122",0.0116494713747623,"PC9-DS8"
"2123",0.0133791601698595,"PC9-DS8"
"2124",0.00677838993873175,"PC9-DS8"
"2125",0.00720073089663472,"PC9-DS8"
"2126",-0.000249401649051722,"PC9-DS8"
"2127",0.00360523208741738,"PC9-DS8"
"2128",-0.0013137792735711,"PC9-DS8"
"2129",-0.00209987063212443,"PC9-DS8"
"2130",0.000544682833594313,"PC9-DS8"
"2131",0.00858886954224209,"PC9-DS8"
"2132",0.00171646006188372,"PC9-DS8"
"2133",-0.00144527243359619,"PC9-DS8"
"2134",0.00840339954796853,"PC9-DS8"
"2135",0.00678816001596134,"PC9-DS8"
"2136",0.00861174505212328,"PC9-DS8"
"2137",0.000265267988961152,"PC9-DS8"
"2138",0.00102582747711087,"PC9-DS8"
"2139",0.00612333934389406,"PC9-DS8"
"2140",0.0103259163785295,"PC9-DS8"
"2141",-0.00118280559565567,"PC9-DS8"
"2142",0.0136955552332706,"PC9-DS8"
"2143",0.00110494242146744,"PC9-DS8"
"2144",0.00472849767611713,"PC9-DS8"
"2145",0.00962774285769454,"PC9-DS8"
"2146",0.00412851599673745,"PC9-DS8"
"2147",0.000769702539729102,"PC9-DS8"
"2148",0.000478480037633272,"PC9-DS8"
"2149",0.00215112400688547,"PC9-DS8"
"2150",0.00842315164124208,"PC9-DS8"
"2151",0.00144458555349121,"PC9-DS8"
"2152",0.0128493512447601,"PC9-DS8"
"2153",0.00129315458032368,"PC9-DS8"
"2154",0.00374904445857091,"PC9-DS8"
"2155",0.0098455999859331,"PC9-DS8"
"2156",0.00314080586340882,"PC9-DS8"
"2157",0.00352991982061086,"PC9-DS8"
"2158",0.00945470417704102,"PC9-DS8"
"2159",0.00318887758169224,"PC9-DS8"
"2160",-0.000152887916112976,"PC9-DS8"
"2161",0.00182159209192465,"PC9-DS8"
"2162",0.00230891323752531,"PC9-DS8"
"2163",0.0082375395449221,"PC9-DS8"
"2164",0.00508265200136242,"PC9-DS8"
"2165",-0.00321224403942195,"PC9-DS8"
"2166",0.00863703722439943,"PC9-DS8"
"2167",-0.00266111151437218,"PC9-DS8"
"2168",0.00096695599749249,"PC9-DS8"
"2169",0.00512418074869472,"PC9-DS8"
"2170",0.00216755335165244,"PC9-DS8"
"2171",-0.00116903784709356,"PC9-DS8"
"2172",-0.00299162806515005,"PC9-DS8"
"2173",0.00798906699714783,"PC9-DS8"
"2174",-0.000809507781101465,"PC9-DS8"
"2175",0.00122226618191529,"PC9-DS8"
"2176",0.00376582833704357,"PC9-DS8"
"2177",-0.000785452242224426,"PC9-DS8"
"2178",0.00943976816754953,"PC9-DS8"
"2179",0.00893476350390762,"PC9-DS8"
"2180",0.00918081070857067,"PC9-DS8"
"2181",0.000320221997526843,"PC9-DS8"
"2182",-0.00114241048420293,"PC9-DS8"
"2183",0.00222476759862672,"PC9-DS8"
"2184",0.000290075800407974,"PC9-DS8"
"2185",0.00638650212708674,"PC9-DS8"
"2186",0.00722840219543452,"PC9-DS8"
"2187",0.000807047761728113,"PC9-DS8"
"2188",0.00204038543526413,"PC9-DS8"
"2189",0.00108045776195455,"PC9-DS8"
"2190",0.000925172233739847,"PC9-DS8"
