"","DIP_Rate","Cell_Line"
"2191",0.00113831564897334,"PC9-DS8"
"2192",0.00125724035855486,"PC9-DS8"
"2193",0.000704016328145274,"PC9-DS8"
"2194",0.0113092434619466,"PC9-DS8"
"2195",0.00563459342487225,"PC9-DS8"
"2196",0.00478232968555019,"PC9-DS8"
"2197",0.00127382438817228,"PC9-DS8"
"2198",0.00713671137080496,"PC9-DS8"
"2199",0.00672664564594872,"PC9-DS8"
"2200",0.00664510246664849,"PC9-DS8"
"2201",0.000244938258737474,"PC9-DS8"
"2202",0.00583186192542361,"PC9-DS8"
"2203",0.00653296702702777,"PC9-DS8"
"2204",-0.00160357536113029,"PC9-DS8"
"2205",0.000614076848916945,"PC9-DS8"
"2206",0.00167861321643132,"PC9-DS8"
"2207",-0.00298261041756369,"PC9-DS8"
"2208",0.00350822411962929,"PC9-DS8"
"2209",0.000659768249823667,"PC9-DS8"
"2210",0.00390968816252707,"PC9-DS8"
"2211",0.000402201490608218,"PC9-DS8"
"2212",0.00136119711378819,"PC9-DS8"
"2213",0.0158800913995034,"PC9-DS8"
"2214",-0.000163109332035815,"PC9-DS8"
"2215",-0.0014038049927841,"PC9-DS8"
"2216",0.00107836129613113,"PC9-DS8"
"2217",0.0124086374812063,"PC9-DS8"
"2218",0.00441694615575673,"PC9-DS8"
"2219",0.000205887595002788,"PC9-DS8"
"2220",0.00985032862820375,"PC9-DS8"
"2221",0.0116990640701168,"PC9-DS8"
"2222",0.00155547871507227,"PC9-DS8"
"2223",-0.00147150632791197,"PC9-DS8"
"2224",0.00130008360736549,"PC9-DS8"
"2225",0.000493284017430617,"PC9-DS8"
"2226",-0.000694731764184405,"PC9-DS8"
"2227",0.00151147247484459,"PC9-DS8"
"2228",-0.000782123829839703,"PC9-DS8"
"2229",0.00185115304689353,"PC9-DS8"
"2230",0.00136015202518955,"PC9-DS8"
"2231",0.00192304155520642,"PC9-DS8"
"2232",0.00108084307806128,"PC9-DS8"
"2233",-0.000359661364047144,"PC9-DS8"
"2234",0.00103184588740918,"PC9-DS8"
"2235",0.0023730243449088,"PC9-DS8"
"2236",0.000681361871066084,"PC9-DS8"
"2237",0.00293992366706578,"PC9-DS8"
"2238",0.00105774933561589,"PC9-DS8"
"2239",0.0104673581814974,"PC9-DS8"
"2240",-0.00140153055233448,"PC9-DS8"
"2241",0.0102825588881852,"PC9-DS8"
"2242",-0.000599409438751167,"PC9-DS8"
"2243",-0.00455865808958074,"PC9-DS8"
"2244",0.0113882164694122,"PC9-DS8"
"2245",-0.00116945911525876,"PC9-DS8"
"2246",0.0123067461842232,"PC9-DS8"
"2247",3.91131155819569e-05,"PC9-DS8"
"2248",0.00230016859499956,"PC9-DS8"
"2249",0.000513493889567892,"PC9-DS8"
"2250",0.0114067550917101,"PC9-DS8"
"2251",-0.000167976263471656,"PC9-DS8"
"2252",0.00192501420464479,"PC9-DS8"
"2253",0.00353808520078037,"PC9-DS8"
"2254",-0.000585196670535857,"PC9-DS8"
"2255",0.00291955055073994,"PC9-DS8"
"2256",0.00232296337712095,"PC9-DS8"
"2257",0.00200134300502715,"PC9-DS8"
"2258",0.0110804690592078,"PC9-DS8"
"2259",0.0083880805733177,"PC9-DS8"
"2260",0.00993616162128966,"PC9-DS8"
"2261",0.00107296673781725,"PC9-DS8"
"2262",0.0102848795674811,"PC9-DS8"
"2263",0.00117761564313796,"PC9-DS8"
"2264",0.00973982738728019,"PC9-DS8"
"2265",0.000805153082933456,"PC9-DS8"
"2266",0.00462868565630571,"PC9-DS8"
"2267",0.000986354436200175,"PC9-DS8"
"2268",0.00111478320270501,"PC9-DS8"
"2269",-0.000594414124425992,"PC9-DS8"
"2270",-0.000830862425401922,"PC9-DS8"
"2271",0.00134880758288442,"PC9-DS8"
"2272",-0.000762136367180316,"PC9-DS8"
"2273",0.00441975383089075,"PC9-DS8"
"2274",0.00512176852404842,"PC9-DS8"
"2275",-0.000754662720570025,"PC9-DS8"
"2276",4.26532573327794e-05,"PC9-DS8"
"2277",-0.00189143999845089,"PC9-DS8"
"2278",0.00121940496167454,"PC9-DS8"
"2279",0.00176758228321735,"PC9-DS8"
"2280",0.000107771950495186,"PC9-DS8"
"2281",0.00260469278813526,"PC9-DS8"
"2282",0.0127081080592077,"PC9-DS8"
"2283",-0.000546615280315751,"PC9-DS8"
"2284",0.00620472838687199,"PC9-DS8"
"2285",-0.00342237176826433,"PC9-DS8"
"2286",0.000478366731675838,"PC9-DS8"
"2287",0.00142127342254772,"PC9-DS8"
"2288",-0.000760461053811634,"PC9-DS8"
"2289",-0.00143121468217186,"PC9-DS8"
"2290",-0.000680421404483779,"PC9-DS8"
"2291",0.000548437764066316,"PC9-DS8"
"2292",0.000305088778790109,"PC9-DS8"
"2293",0.000844890787611574,"PC9-DS8"
"2294",-0.00147570596449108,"PC9-DS8"
"2295",0.00136923735162578,"PC9-DS8"
"2296",-1.18144241086617e-05,"PC9-DS8"
"2297",-0.00275755301531676,"PC9-DS8"
"2298",0.00291107921110374,"PC9-DS7"
"2299",0.00386561997581376,"PC9-DS7"
"2300",0.0039433403326612,"PC9-DS7"
"2301",0.00514289582673609,"PC9-DS7"
"2302",0.00424172963947698,"PC9-DS7"
"2303",0.00155231844390015,"PC9-DS7"
"2304",0.00414828248922864,"PC9-DS7"
"2305",0.0010963720760913,"PC9-DS7"
"2306",0.00243029594453433,"PC9-DS7"
"2307",0.00351014887896796,"PC9-DS7"
"2308",0.00282544322684999,"PC9-DS7"
"2309",0.00251222589800039,"PC9-DS7"
"2310",0.00105954308198469,"PC9-DS7"
"2311",0.00190587370852536,"PC9-DS7"
"2312",0.00096822583633439,"PC9-DS7"
"2313",-0.000889809007383447,"PC9-DS7"
"2314",-0.000933661152154782,"PC9-DS7"
"2315",-0.00074809990048791,"PC9-DS7"
"2316",0.00320351787903891,"PC9-DS7"
"2317",0.00641553369547906,"PC9-DS7"
"2318",-0.00102675952347374,"PC9-DS7"
"2319",0.00298488601050018,"PC9-DS7"
"2320",0.00247438211759559,"PC9-DS7"
"2321",0.00550789523692213,"PC9-DS7"
"2322",0.00746668065804455,"PC9-DS7"
"2323",0.0031657192799603,"PC9-DS7"
"2324",0.00326557254419587,"PC9-DS7"
"2325",0.00398168396263652,"PC9-DS7"
"2326",-0.000483095697935873,"PC9-DS7"
"2327",0.000629764169647063,"PC9-DS7"
"2328",0.000374722796998487,"PC9-DS7"
"2329",-0.00287218329252453,"PC9-DS7"
"2330",0.00379717983782465,"PC9-DS7"
"2331",5.2182794162342e-05,"PC9-DS7"
"2332",0.0022566762027771,"PC9-DS7"
"2333",0.00234789992540929,"PC9-DS7"
"2334",-0.000127567640042322,"PC9-DS7"
"2335",0.00132224588046374,"PC9-DS7"
"2336",0.00189136936020222,"PC9-DS7"
"2337",6.87951648744047e-06,"PC9-DS7"
"2338",0.00261558486620622,"PC9-DS7"
"2339",0.00276967047907001,"PC9-DS7"
"2340",0.000356541811056262,"PC9-DS7"
"2341",0.00623424069147547,"PC9-DS7"
"2342",0.000964577864576965,"PC9-DS7"
"2343",0.00187085224272507,"PC9-DS7"
"2344",-0.000304680957829608,"PC9-DS7"
"2345",-0.000650230288300841,"PC9-DS7"
"2346",0.0028244791112711,"PC9-DS7"
"2347",0.00472354984027361,"PC9-DS7"
"2348",0.000900550989890388,"PC9-DS7"
"2349",-0.00207631152974329,"PC9-DS7"
"2350",0.00440848112415554,"PC9-DS7"
"2351",0.000910786084975551,"PC9-DS7"
"2352",-0.000134393625935299,"PC9-DS7"
"2353",0.000937600173056884,"PC9-DS7"
"2354",0.00103419639153434,"PC9-DS7"
"2355",-0.00307235200759491,"PC9-DS7"
"2356",-0.000870316701949356,"PC9-DS7"
"2357",0.00214069313379443,"PC9-DS7"
"2358",0.00162714613957545,"PC9-DS7"
"2359",0.0005074325272839,"PC9-DS7"
"2360",0.00732257638697208,"PC9-DS7"
"2361",0.00308639587229321,"PC9-DS7"
"2362",0.00674027861452276,"PC9-DS7"
"2363",0.00319792284477256,"PC9-DS7"
"2364",0.0001875845945004,"PC9-DS7"
"2365",-0.00262508886595253,"PC9-DS7"
"2366",0.000622591990267177,"PC9-DS7"
"2367",-0.00218245760139961,"PC9-DS7"
"2368",0.00507847976831152,"PC9-DS7"
"2369",0.00134408591213474,"PC9-DS7"
"2370",0.00395966911806965,"PC9-DS7"
"2371",0.00345526733412832,"PC9-DS7"
"2372",0.00223413209569075,"PC9-DS7"
"2373",0.000209942904856425,"PC9-DS7"
"2374",-0.0101676707084767,"PC9-DS7"
"2375",-0.00132996288742354,"PC9-DS7"
"2376",NA,"PC9-DS7"
"2377",0.00134103163351501,"PC9-DS7"
"2378",0.00242325225749937,"PC9-DS7"
"2379",0.00316660452836221,"PC9-DS7"
"2380",0.00582500403383122,"PC9-DS7"
"2381",0.00337602078495894,"PC9-DS7"
"2382",0.00244162042386336,"PC9-DS7"
"2383",0.00504137603025382,"PC9-DS7"
"2384",-0.00330463608590225,"PC9-DS7"
"2385",4.76238030905004e-05,"PC9-DS7"
"2386",0.00280772892942237,"PC9-DS7"
"2387",0.00330931632333055,"PC9-DS7"
"2388",0.00292341171737886,"PC9-DS7"
"2389",-0.00307960306793813,"PC9-DS7"
"2390",0.00291452036806811,"PC9-DS7"
"2391",0.00299427495206124,"PC9-DS7"
"2392",-0.000688425465380885,"PC9-DS7"
"2393",0.00367960276643347,"PC9-DS7"
"2394",0.0049931358668205,"PC9-DS7"
"2395",0.00180097040197264,"PC9-DS7"
"2396",0.00137015954909857,"PC9-DS7"
"2397",0.00157987657787369,"PC9-DS7"
"2398",-0.000881521996934487,"PC9-DS7"
"2399",0.00809117041043577,"PC9-DS7"
"2400",0.00204297077312314,"PC9-DS7"
"2401",-0.000975365045485435,"PC9-DS7"
"2402",0.00471973203631434,"PC9-DS7"
"2403",0.00314712277078813,"PC9-DS7"
"2404",-0.00131441776588653,"PC9-DS7"
"2405",0.000960813546156332,"PC9-DS7"
"2406",0.00269398810102828,"PC9-DS7"
"2407",0.00583377883839443,"PC9-DS7"
"2408",0.00213916484574813,"PC9-DS7"
"2409",0.000712389515645081,"PC9-DS7"
"2410",0.00354629794818363,"PC9-DS7"
"2411",0.00384319227351402,"PC9-DS7"
"2412",0.00155016382299776,"PC9-DS7"
"2413",0.0020766671073716,"PC9-DS7"
"2414",0.00107285470704385,"PC9-DS7"
"2415",-0.000171695853114447,"PC9-DS7"
"2416",0.00186400931725641,"PC9-DS7"
"2417",0.00723941328449128,"PC9-DS7"
"2418",-0.000913473960711944,"PC9-DS7"
"2419",0.00441177291830101,"PC9-DS7"
"2420",0.00203518583034772,"PC9-DS7"
"2421",0.00566707631369592,"PC9-DS7"
"2422",0.000285198663297187,"PC9-DS7"
"2423",-0.000861222141710141,"PC9-DS7"
"2424",0.00426768620834621,"PC9-DS7"
"2425",0.00189640745034736,"PC9-DS7"
"2426",0.00589799421158037,"PC9-DS7"
"2427",0.00255310203119353,"PC9-DS7"
"2428",0.00118671187261271,"PC9-DS7"
"2429",0.00551153505335114,"PC9-DS7"
"2430",-0.00456391443581921,"PC9-DS7"
"2431",0.00374647105396261,"PC9-DS7"
"2432",0.00374953431004446,"PC9-DS7"
"2433",-0.000554538051908178,"PC9-DS7"
"2434",0.00643710066299724,"PC9-DS7"
"2435",-0.000502182808917394,"PC9-DS7"
"2436",0.00336756878973112,"PC9-DS7"
"2437",0.00303479479445556,"PC9-DS7"
"2438",-0.00185256774573349,"PC9-DS7"
"2439",0.00419488106390303,"PC9-DS7"
"2440",0.00348773638233994,"PC9-DS7"
"2441",-0.000539106000832586,"PC9-DS7"
"2442",0.00595035877674753,"PC9-DS7"
"2443",0.00048528982900998,"PC9-DS7"
"2444",0.00552146328886948,"PC9-DS7"
"2445",-0.000870564266465267,"PC9-DS7"
"2446",0.00498086728179157,"PC9-DS7"
"2447",0.00407405001611288,"PC9-DS7"
"2448",0.00153397408074906,"PC9-DS7"
"2449",0.00499702648960119,"PC9-DS7"
"2450",0.00649080019563265,"PC9-DS7"
"2451",0.00558395209540932,"PC9-DS7"
"2452",0.00405169982167295,"PC9-DS7"
"2453",0.00680986832703737,"PC9-DS7"
"2454",0.00425245376055124,"PC9-DS7"
"2455",0.0021830853998884,"PC9-DS7"
"2456",0.00200115022212711,"PC9-DS7"
"2457",0.00507296881920269,"PC9-DS7"
"2458",-0.00321895986493798,"PC9-DS7"
"2459",0.0014323208431897,"PC9-DS7"
"2460",0.00169884884555665,"PC9-DS7"
"2461",-0.00122949642217477,"PC9-DS7"
"2462",0.000554813266912131,"PC9-DS7"
"2463",0.00192040458681525,"PC9-DS7"
"2464",0.00190467361100554,"PC9-DS7"
"2465",0.00339987739974005,"PC9-DS7"
"2466",-0.00386938564575436,"PC9-DS7"
"2467",0.00496966469767407,"PC9-DS7"
"2468",0.00480452057668555,"PC9-DS7"
"2469",-0.000149110396082354,"PC9-DS7"
"2470",0.00465663911198431,"PC9-DS7"
"2471",0.00283176754231854,"PC9-DS7"
"2472",0.00293759429135681,"PC9-DS7"
"2473",0.00104701796758815,"PC9-DS7"
"2474",0.0030461277871959,"PC9-DS7"
"2475",0.00196558913624722,"PC9-DS7"
"2476",0.00566146322080279,"PC9-DS7"
"2477",-0.000872832109732697,"PC9-DS7"
"2478",0.00410319966612317,"PC9-DS7"
"2479",-0.000935465416399664,"PC9-DS7"
"2480",0.00297972446780056,"PC9-DS7"
"2481",0.0024636233596133,"PC9-DS7"
"2482",0.00231374113221721,"PC9-DS7"
"2483",0.00251730225440044,"PC9-DS7"
"2484",0.00225340221839845,"PC9-DS7"
"2485",-0.00106002820617194,"PC9-DS7"
"2486",0.00438452038007657,"PC9-DS7"
"2487",0.00323062824554974,"PC9-DS7"
"2488",0.00304127136173415,"PC9-DS7"
"2489",0.00247983942923654,"PC9-DS7"
"2490",0.00204701172888437,"PC9-DS7"
"2491",0.00249724213639583,"PC9-DS7"
"2492",0.00607666780623497,"PC9-DS7"
"2493",0.00195446177249879,"PC9-DS7"
"2494",0.00305925641322298,"PC9-DS7"
"2495",0.00108088599533651,"PC9-DS7"
"2496",0.00220869672315694,"PC9-DS7"
"2497",-0.00335522558879563,"PC9-DS7"
"2498",0.00142698913312888,"PC9-DS7"
"2499",0.00261875199370052,"PC9-DS7"
"2500",0.00251659359334815,"PC9-DS7"
"2501",0.00528800068477631,"PC9-DS7"
"2502",0.000838059749253479,"PC9-DS7"
"2503",0.0032794875114494,"PC9-DS7"
"2504",0.00372446697489295,"PC9-DS7"
"2505",0.00259359338531154,"PC9-DS7"
"2506",0.00273410107044873,"PC9-DS7"
"2507",0.00416517396962448,"PC9-DS7"
"2508",0.0057091960184179,"PC9-DS7"
"2509",0.00265313467310017,"PC9-DS7"
"2510",0.00102484913710098,"PC9-DS7"
"2511",0.0019066806054662,"PC9-DS7"
"2512",0.00383247640844979,"PC9-DS7"
"2513",0.0025220689541148,"PC9-DS7"
"2514",0.00351103701870215,"PC9-DS7"
"2515",0.00470930923629067,"PC9-DS7"
"2516",0.000338478878983741,"PC9-DS7"
"2517",0.00120604779066715,"PC9-DS7"
"2518",0.00594947453052421,"PC9-DS7"
"2519",0.00330475599556141,"PC9-DS7"
"2520",0.00485095422621474,"PC9-DS7"
"2521",0.00306962262282022,"PC9-DS7"
"2522",0.00234364799929367,"PC9-DS7"
"2523",0.00224544580494224,"PC9-DS7"
"2524",0.000447631858089611,"PC9-DS7"
"2525",0.00157747022242685,"PC9-DS7"
"2526",0.00291508865896086,"PC9-DS7"
"2527",0.00583491205553639,"PC9-DS7"
"2528",0.00675483745485413,"PC9-DS7"
"2529",0.00315469350944911,"PC9-DS7"
"2530",0.00317295270775672,"PC9-DS7"
"2531",0.00365353425810623,"PC9-DS7"
"2532",0.00546401716278593,"PC9-DS7"
"2533",0.00302964131276589,"PC9-DS6"
"2534",0.00336233928824576,"PC9-DS6"
"2535",-0.00135619097620242,"PC9-DS6"
"2536",0.00143829294592684,"PC9-DS6"
"2537",0.00047596600745043,"PC9-DS6"
"2538",0.00065226541745219,"PC9-DS6"
"2539",0.000659075857790152,"PC9-DS6"
"2540",-0.00440308814409295,"PC9-DS6"
"2541",-0.00114322464287889,"PC9-DS6"
"2542",0.0029439096889094,"PC9-DS6"
"2543",-0.000718162467475507,"PC9-DS6"
"2544",0.000995371329821674,"PC9-DS6"
"2545",0.000906252567534689,"PC9-DS6"
"2546",0.00147235606074275,"PC9-DS6"
"2547",-0.00025656281539321,"PC9-DS6"
"2548",0.00321175268900999,"PC9-DS6"
"2549",0.000304265811734665,"PC9-DS6"
"2550",0.00246710626603633,"PC9-DS6"
"2551",0.00576849411587455,"PC9-DS6"
"2552",0.00102650152170219,"PC9-DS6"
"2553",0.00488534460312035,"PC9-DS6"
"2554",0.00221513456053099,"PC9-DS6"
"2555",0.00344616406957586,"PC9-DS6"
"2556",-0.000347582900083334,"PC9-DS6"
"2557",0.000823147259538527,"PC9-DS6"
"2558",-0.00320886898909373,"PC9-DS6"
"2559",-0.00104274584434206,"PC9-DS6"
"2560",0.00293825835892998,"PC9-DS6"
"2561",0.00398891502672411,"PC9-DS6"
"2562",0.00242286755879519,"PC9-DS6"
"2563",0.0057478149631479,"PC9-DS6"
"2564",0.00275704356897324,"PC9-DS6"
"2565",0.00216357977442821,"PC9-DS6"
"2566",0.00199657026185988,"PC9-DS6"
"2567",-0.00132363278705463,"PC9-DS6"
"2568",0.000866069501093319,"PC9-DS6"
"2569",-0.00167288836772369,"PC9-DS6"
"2570",0.00136789539942528,"PC9-DS6"
"2571",-0.00095794928746794,"PC9-DS6"
"2572",-0.00160364273675333,"PC9-DS6"
"2573",-0.000457950413631901,"PC9-DS6"
"2574",-0.00234727165098375,"PC9-DS6"
"2575",0.00039257639023712,"PC9-DS6"
"2576",0.00500239367350227,"PC9-DS6"
"2577",0.000624263739234764,"PC9-DS6"
"2578",-0.00149741936845724,"PC9-DS6"
"2579",0.00190609034587145,"PC9-DS6"
"2580",0.00455911503569279,"PC9-DS6"
"2581",-0.000659996641572936,"PC9-DS6"
"2582",-0.00104894799267872,"PC9-DS6"
"2583",-0.00156380418942817,"PC9-DS6"
"2584",-0.00208204282456372,"PC9-DS6"
"2585",-0.00137991435428014,"PC9-DS6"
"2586",0.00247430473132191,"PC9-DS6"
"2587",-0.000767925307043027,"PC9-DS6"
"2588",-0.00100922568946956,"PC9-DS6"
"2589",-0.000694093991694421,"PC9-DS6"
"2590",1.00585891111747e-05,"PC9-DS6"
"2591",-4.42290278988121e-05,"PC9-DS6"
"2592",0.00141879032945916,"PC9-DS6"
"2593",0.00219382292667344,"PC9-DS6"
"2594",0.003253084548547,"PC9-DS6"
"2595",-0.000163369453029573,"PC9-DS6"
"2596",0.00171815595010592,"PC9-DS6"
"2597",-0.000130994307387305,"PC9-DS6"
"2598",0.000689025412929011,"PC9-DS6"
"2599",0.00167965379472522,"PC9-DS6"
"2600",0.00250360705027651,"PC9-DS6"
"2601",0.00884945532351604,"PC9-DS6"
"2602",-0.00352806997647869,"PC9-DS6"
"2603",0.000748341295680545,"PC9-DS6"
"2604",-0.00045998706226227,"PC9-DS6"
"2605",-0.00230551678892,"PC9-DS6"
"2606",0.00128303532650406,"PC9-DS6"
"2607",0.00798008732749937,"PC9-DS6"
"2608",0.00101912641914746,"PC9-DS6"
"2609",0.00402483152208306,"PC9-DS6"
"2610",0.000397565941592752,"PC9-DS6"
"2611",0.00256283644498287,"PC9-DS6"
"2612",0.0023401625880424,"PC9-DS6"
"2613",0.00377410251859335,"PC9-DS6"
"2614",0.00363730237480574,"PC9-DS6"
"2615",0.00801484317243626,"PC9-DS6"
"2616",0.00713430711925772,"PC9-DS6"
"2617",0.00083111859599651,"PC9-DS6"
"2618",-0.00731241721765354,"PC9-DS6"
"2619",0.00299863858526965,"PC9-DS6"
"2620",-0.000527454775908407,"PC9-DS6"
"2621",-0.00241551478447597,"PC9-DS6"
"2622",-0.00298706130919993,"PC9-DS6"
"2623",0.00509677245820434,"PC9-DS6"
"2624",0.000104806039716012,"PC9-DS6"
"2625",0.00334747079047743,"PC9-DS6"
"2626",0.00170821651362513,"PC9-DS6"
"2627",0.00827208142716856,"PC9-DS6"
