"","DIP_Rate","Cell_Line"
"2628",-0.000722347655879212,"PC9-DS6"
"2629",-0.000719497816235647,"PC9-DS6"
"2630",-0.00261095807734293,"PC9-DS6"
"2631",-8.48210605564133e-05,"PC9-DS6"
"2632",0.00387765141995014,"PC9-DS6"
"2633",-4.32708628745887e-05,"PC9-DS6"
"2634",-0.0023949843903062,"PC9-DS6"
"2635",0.00196074212254244,"PC9-DS6"
"2636",0.00247106125818963,"PC9-DS6"
"2637",-0.00247895356482653,"PC9-DS6"
"2638",-0.0010667994651875,"PC9-DS6"
"2639",9.33859064190716e-05,"PC9-DS6"
"2640",0.00596226982650064,"PC9-DS6"
"2641",0.000930114097438054,"PC9-DS6"
"2642",0.00477520035226584,"PC9-DS6"
"2643",-0.00776285369801441,"PC9-DS6"
"2644",0.0023838964350235,"PC9-DS6"
"2645",0.00116619419740479,"PC9-DS6"
"2646",0.00458056033266567,"PC9-DS6"
"2647",0.00160160221189101,"PC9-DS6"
"2648",-0.000135560447256248,"PC9-DS6"
"2649",0.0028128956451976,"PC9-DS6"
"2650",0.00232464802215137,"PC9-DS6"
"2651",0.000947058944043116,"PC9-DS6"
"2652",0.00754131842199235,"PC9-DS6"
"2653",0.00484242329384584,"PC9-DS6"
"2654",0.00193094316629492,"PC9-DS6"
"2655",0.00174982712738349,"PC9-DS6"
"2656",0.000324077062373638,"PC9-DS6"
"2657",0.00363414588715616,"PC9-DS6"
"2658",0.00316950441731723,"PC9-DS6"
"2659",4.19507223364417e-05,"PC9-DS6"
"2660",0.00101573164710586,"PC9-DS6"
"2661",-0.00146741095204335,"PC9-DS6"
"2662",0.00710540613887285,"PC9-DS6"
"2663",0.000525481811826856,"PC9-DS6"
"2664",0.00597413855314189,"PC9-DS6"
"2665",-0.00165155643226782,"PC9-DS6"
"2666",0.00443072343110981,"PC9-DS6"
"2667",0.00652994281610994,"PC9-DS6"
"2668",-0.000398475683761759,"PC9-DS6"
"2669",-0.00764756755012768,"PC9-DS6"
"2670",0.0016325898778141,"PC9-DS6"
"2671",0.000712201952748777,"PC9-DS6"
"2672",0.0042245107841736,"PC9-DS6"
"2673",-0.000568491490672084,"PC9-DS6"
"2674",-0.0120485917097821,"PC9-DS6"
"2675",-0.00189547158035955,"PC9-DS6"
"2676",0.00322057722849273,"PC9-DS6"
"2677",-0.00024956696671259,"PC9-DS6"
"2678",0.00156225185223646,"PC9-DS6"
"2679",-0.000485211660175744,"PC9-DS6"
"2680",-0.000686514174629353,"PC9-DS6"
"2681",0.00050642769969426,"PC9-DS6"
"2682",-0.00185511332918743,"PC9-DS6"
"2683",0.0019025449244783,"PC9-DS6"
"2684",0.00271788490791222,"PC9-DS6"
"2685",-0.00368293244382223,"PC9-DS6"
"2686",0.00182126185864494,"PC9-DS6"
"2687",-0.000632716344600937,"PC9-DS6"
"2688",0.00103978510391143,"PC9-DS6"
"2689",0.00288107754158829,"PC9-DS6"
"2690",-0.000688561959304167,"PC9-DS6"
"2691",-0.000939571066817755,"PC9-DS6"
"2692",0.000960009609274851,"PC9-DS6"
"2693",0.000114197270298615,"PC9-DS6"
"2694",0.00371217208708248,"PC9-DS6"
"2695",-0.000877989278632186,"PC9-DS6"
"2696",-0.000294560096123578,"PC9-DS6"
"2697",-0.0019683660038211,"PC9-DS6"
"2698",-0.000436753813374905,"PC9-DS6"
"2699",-0.000428228520620057,"PC9-DS6"
"2700",-0.00655547170143013,"PC9-DS6"
"2701",-0.00133160307673124,"PC9-DS6"
"2702",9.91832465591006e-05,"PC9-DS6"
"2703",0.00141487427245726,"PC9-DS6"
"2704",0.00146004031688117,"PC9-DS6"
"2705",0.00203299836564198,"PC9-DS6"
"2706",0.000557875209487529,"PC9-DS6"
"2707",0.000507590452954144,"PC9-DS6"
"2708",0.00246132095880659,"PC9-DS6"
"2709",-0.00204422309322278,"PC9-DS6"
"2710",-4.55159508098746e-05,"PC9-DS6"
"2711",-0.00224381608265625,"PC9-DS6"
"2712",-0.0014894003935707,"PC9-DS6"
"2713",-0.000493907511397917,"PC9-DS6"
"2714",0.000893028892061673,"PC9-DS6"
"2715",-0.00626367060195207,"PC9-DS6"
"2716",-0.00361166993921805,"PC9-DS6"
"2717",-0.00297486813473193,"PC9-DS6"
"2718",-0.00275054903816801,"PC9-DS6"
"2719",-0.00578098016408922,"PC9-DS6"
"2720",-0.00498020972273324,"PC9-DS6"
"2721",-0.00381371670772968,"PC9-DS6"
"2722",-0.0013593833446193,"PC9-DS6"
"2723",0.0013671790366428,"PC9-DS6"
"2724",0.00155478225573918,"PC9-DS6"
"2725",-0.00128332668820421,"PC9-DS4"
"2726",0.00370008352853851,"PC9-DS4"
"2727",0.000980458609204108,"PC9-DS4"
"2728",-0.00190268620636494,"PC9-DS4"
"2729",0.00192390481083653,"PC9-DS4"
"2730",0.00353345164071726,"PC9-DS4"
"2731",0.00428321039758902,"PC9-DS4"
"2732",0.00659583568967561,"PC9-DS4"
"2733",0.0034201322456782,"PC9-DS4"
"2734",0.00208465647427234,"PC9-DS4"
"2735",0.00115075832878227,"PC9-DS4"
"2736",0.00415151532968001,"PC9-DS4"
"2737",0.0042703482230189,"PC9-DS4"
"2738",0.00833303199494941,"PC9-DS4"
"2739",9.99522281852562e-05,"PC9-DS4"
"2740",0.00829334437406041,"PC9-DS4"
"2741",0.00478357403794889,"PC9-DS4"
"2742",0.00427999066399481,"PC9-DS4"
"2743",0.00184116410867274,"PC9-DS4"
"2744",0.0117091526572383,"PC9-DS4"
"2745",0.000196279697628185,"PC9-DS4"
"2746",0.00559122678417106,"PC9-DS4"
"2747",0.00687557169915756,"PC9-DS4"
"2748",0.00559830550323116,"PC9-DS4"
"2749",0.0066646785419987,"PC9-DS4"
"2750",0.00547863733127573,"PC9-DS4"
"2751",0.00823134226921747,"PC9-DS4"
"2752",0.00508411931367673,"PC9-DS4"
"2753",0.00291526641404482,"PC9-DS4"
"2754",0.00470508557634775,"PC9-DS4"
"2755",0.00406321745642688,"PC9-DS4"
"2756",0.00444875768819482,"PC9-DS4"
"2757",0.00169875717742913,"PC9-DS4"
"2758",0.00137205008881581,"PC9-DS4"
"2759",0.00369314227086562,"PC9-DS4"
"2760",0.00578815633459211,"PC9-DS4"
"2761",0.00593673728452154,"PC9-DS4"
"2762",0.00656892174933362,"PC9-DS4"
"2763",0.00160419468044319,"PC9-DS4"
"2764",0.00539461675400109,"PC9-DS4"
"2765",0.00114359630530647,"PC9-DS4"
"2766",0.000698374690716296,"PC9-DS4"
"2767",0.00404936416705342,"PC9-DS4"
"2768",0.0013806282428266,"PC9-DS4"
"2769",0.0080559965164195,"PC9-DS4"
"2770",-6.61348504137546e-05,"PC9-DS4"
"2771",0.00416093199736601,"PC9-DS4"
"2772",-0.000353984670804437,"PC9-DS4"
"2773",0.00649393404155986,"PC9-DS4"
"2774",0.00626885670117243,"PC9-DS4"
"2775",0.00251024472221008,"PC9-DS4"
"2776",0.0029212520998373,"PC9-DS4"
"2777",0.00306034849148868,"PC9-DS4"
"2778",0.00993678691578953,"PC9-DS4"
"2779",0.00513445502916306,"PC9-DS4"
"2780",0.00521992012265233,"PC9-DS4"
"2781",0.00558772957185915,"PC9-DS4"
"2782",0.00422301445110214,"PC9-DS4"
"2783",0.00476528303415839,"PC9-DS4"
"2784",0.00249683634851832,"PC9-DS4"
"2785",0.00464453408295817,"PC9-DS4"
"2786",0.0053547413734359,"PC9-DS4"
"2787",0.00443467392629569,"PC9-DS4"
"2788",0.000485298775958897,"PC9-DS4"
"2789",0.00267744827098547,"PC9-DS4"
"2790",0.00304264122979894,"PC9-DS4"
"2791",0.00437787301541484,"PC9-DS4"
"2792",0.000834775591167516,"PC9-DS4"
"2793",0.00593601426896439,"PC9-DS4"
"2794",0.00292461723038713,"PC9-DS4"
"2795",0.00662237123856256,"PC9-DS4"
"2796",0.00802423502515705,"PC9-DS4"
"2797",0.00603997901628905,"PC9-DS4"
"2798",0.00191186030371368,"PC9-DS4"
"2799",0.00514243723505236,"PC9-DS4"
"2800",0.00369684792905198,"PC9-DS4"
"2801",0.00375062832360461,"PC9-DS4"
"2802",0.00292681794481391,"PC9-DS4"
"2803",0.00283333115802431,"PC9-DS4"
"2804",0.00512093337614734,"PC9-DS4"
"2805",0.00696778461390502,"PC9-DS4"
"2806",0.00905670260068405,"PC9-DS4"
"2807",0.00498109292101573,"PC9-DS4"
"2808",0.0103014839198424,"PC9-DS4"
"2809",0.00359239826645762,"PC9-DS4"
"2810",0.00494957809251256,"PC9-DS4"
"2811",0.00462408874030499,"PC9-DS4"
"2812",0.00845534199018032,"PC9-DS4"
"2813",0.00665898014903512,"PC9-DS4"
"2814",0.0052999441281842,"PC9-DS4"
"2815",0.00701013560317544,"PC9-DS4"
"2816",0.00584277395589523,"PC9-DS4"
"2817",0.00343327379400683,"PC9-DS4"
"2818",0.0015109608764739,"PC9-DS4"
"2819",0.00084198127967783,"PC9-DS4"
"2820",0.00658224697884556,"PC9-DS4"
"2821",-0.00270173543004605,"PC9-DS4"
"2822",0.0059281431220482,"PC9-DS4"
"2823",0.00226129473641062,"PC9-DS4"
"2824",0.00682619737548407,"PC9-DS4"
"2825",-0.00136646701917341,"PC9-DS4"
"2826",0.00766261691016931,"PC9-DS4"
"2827",0.0052288320105149,"PC9-DS4"
"2828",0.0057202644801663,"PC9-DS4"
"2829",0.00276922438646809,"PC9-DS4"
"2830",0.0048850072813593,"PC9-DS4"
"2831",0.00500666788915251,"PC9-DS4"
"2832",0.0112405488946296,"PC9-DS4"
"2833",0.00534866917269605,"PC9-DS4"
"2834",0.00559814062515353,"PC9-DS4"
"2835",0.00476045619753635,"PC9-DS4"
"2836",0.0074407500991508,"PC9-DS4"
"2837",0.000696347884824122,"PC9-DS4"
"2838",0.00306293391713782,"PC9-DS4"
"2839",0.0037940347542993,"PC9-DS4"
"2840",0.00483304883637284,"PC9-DS4"
"2841",0.0122070876206686,"PC9-DS4"
"2842",0.00235201101536299,"PC9-DS4"
"2843",0.00527686924974884,"PC9-DS4"
"2844",0.00639355661722331,"PC9-DS4"
"2845",0.00557339116504292,"PC9-DS4"
"2846",0.00349129707256596,"PC9-DS4"
"2847",0.00460096989687299,"PC9-DS4"
"2848",0.00644586495650833,"PC9-DS4"
"2849",0.00104773285175536,"PC9-DS4"
"2850",0.00555475342723226,"PC9-DS4"
"2851",0.00694021054446914,"PC9-DS4"
"2852",0.00914176893418169,"PC9-DS4"
"2853",0.00602324450514897,"PC9-DS4"
"2854",0.00363719087796266,"PC9-DS4"
"2855",0.00823194190231719,"PC9-DS4"
"2856",0.00596621249068833,"PC9-DS4"
"2857",0.00439679369848994,"PC9-DS4"
"2858",0.00552751309691923,"PC9-DS4"
"2859",0.00509853794999286,"PC9-DS4"
"2860",0.00128180682768502,"PC9-DS4"
"2861",0.00221444085313358,"PC9-DS4"
"2862",0.00936382324450421,"PC9-DS4"
"2863",0.00752007064212978,"PC9-DS4"
"2864",0.00694923352195893,"PC9-DS4"
"2865",0.0070632793529166,"PC9-DS4"
"2866",0.00573823360418005,"PC9-DS4"
"2867",0.00332973881021359,"PC9-DS4"
"2868",0.00194514587431334,"PC9-DS4"
"2869",0.0108133253283227,"PC9-DS4"
"2870",0.00731580467304343,"PC9-DS4"
"2871",0.00521424631602014,"PC9-DS4"
"2872",0.00299976371190832,"PC9-DS4"
"2873",0.00407360587939754,"PC9-DS4"
"2874",0.000510910572378633,"PC9-DS4"
"2875",-0.00232267055767081,"PC9-DS4"
"2876",0.00592684793378912,"PC9-DS4"
"2877",0.00350514353312744,"PC9-DS4"
"2878",0.00234252044801073,"PC9-DS4"
"2879",0.000207168833903195,"PC9-DS4"
"2880",0.0016603519569092,"PC9-DS4"
"2881",0.00233854693657139,"PC9-DS4"
"2882",0.00441398840123777,"PC9-DS4"
"2883",0.004745499684675,"PC9-DS4"
"2884",0.00270375999319587,"PC9-DS4"
"2885",-0.00075861173692577,"PC9-DS3"
"2886",-0.00203176059073305,"PC9-DS3"
"2887",0.000513253182235937,"PC9-DS3"
"2888",-0.00138395687906168,"PC9-DS3"
"2889",0.0017700334732707,"PC9-DS3"
"2890",-0.00131694091335506,"PC9-DS3"
"2891",-0.000720739416590949,"PC9-DS3"
"2892",-0.00188729111068077,"PC9-DS3"
"2893",-0.000203281955703534,"PC9-DS3"
"2894",0.00324612360152558,"PC9-DS3"
"2895",-0.00248097961527514,"PC9-DS3"
"2896",0.00442815158492818,"PC9-DS3"
"2897",-0.004197369555068,"PC9-DS3"
"2898",-0.00405447179569934,"PC9-DS3"
"2899",-0.00461021581344563,"PC9-DS3"
"2900",-0.00217557402912808,"PC9-DS3"
"2901",0.00312640621557709,"PC9-DS3"
"2902",-0.00286851930651107,"PC9-DS3"
"2903",-0.000818177087961835,"PC9-DS3"
"2904",0.00194089662209078,"PC9-DS3"
"2905",0.000424449011030623,"PC9-DS3"
"2906",-0.00266048505390388,"PC9-DS3"
"2907",-0.00308357740243516,"PC9-DS3"
"2908",-0.00206353598291425,"PC9-DS3"
"2909",-0.00158894440838178,"PC9-DS3"
"2910",0.00140619665593503,"PC9-DS3"
"2911",0.00127789706766478,"PC9-DS3"
"2912",-0.000142893001881059,"PC9-DS3"
"2913",-0.00204861029814654,"PC9-DS3"
"2914",-0.00383590792388599,"PC9-DS3"
"2915",-0.00234888694259932,"PC9-DS3"
"2916",-0.00212532561145743,"PC9-DS3"
"2917",-0.00159873781773335,"PC9-DS3"
"2918",-0.0090143278233474,"PC9-DS3"
"2919",0.00271331153433421,"PC9-DS3"
"2920",-0.00259166815121667,"PC9-DS3"
"2921",-0.00706087650848659,"PC9-DS3"
"2922",-0.000111036019488457,"PC9-DS3"
"2923",0.0012814085842182,"PC9-DS3"
"2924",-0.00307384796104473,"PC9-DS3"
"2925",-0.00162923716679023,"PC9-DS3"
"2926",0.00244869802572586,"PC9-DS3"
"2927",-0.00121124338454522,"PC9-DS3"
"2928",-0.00345865621360957,"PC9-DS3"
"2929",-0.00320857913778687,"PC9-DS3"
"2930",-0.000584488590267522,"PC9-DS3"
"2931",-0.00185046222195618,"PC9-DS3"
"2932",0.00339342456482516,"PC9-DS3"
"2933",-0.002719244139387,"PC9-DS3"
"2934",-0.0033076700899252,"PC9-DS3"
"2935",-0.00254487424574965,"PC9-DS3"
"2936",0.00574591790644764,"PC9-DS3"
"2937",0.000288052121218212,"PC9-DS3"
"2938",-0.00252181701503155,"PC9-DS3"
"2939",0.000555039573437452,"PC9-DS3"
"2940",0.00295771862107378,"PC9-DS3"
"2941",-0.00500731389315198,"PC9-DS3"
"2942",8.00771386342353e-05,"PC9-DS3"
"2943",-0.00061818474823502,"PC9-DS3"
"2944",-0.000638306855390544,"PC9-DS3"
"2945",-0.00163865866199401,"PC9-DS3"
"2946",0.00419111481860358,"PC9-DS3"
"2947",0.0015077635148619,"PC9-DS3"
"2948",-0.00537457259428946,"PC9-DS3"
"2949",0.00114314774988949,"PC9-DS3"
"2950",0.00279826803609417,"PC9-DS3"
"2951",0.00402097334049318,"PC9-DS3"
"2952",-0.0028622022904768,"PC9-DS3"
"2953",-0.00577122824798421,"PC9-DS3"
"2954",0.00183425387525331,"PC9-DS3"
"2955",0.000695746461827025,"PC9-DS3"
"2956",0.000401824315354796,"PC9-DS3"
"2957",-0.00264969061875773,"PC9-DS3"
"2958",0.000319181814649557,"PC9-DS3"
"2959",-0.00231972984850725,"PC9-DS3"
"2960",0.00432910692519407,"PC9-DS3"
"2961",0.00293320437462111,"PC9-DS3"
"2962",-0.00777871981057138,"PC9-DS3"
"2963",-0.00666271380152357,"PC9-DS3"
"2964",-0.00266759386842008,"PC9-DS3"
"2965",0.00586359204615473,"PC9-DS3"
"2966",0.0017193331450263,"PC9-DS3"
"2967",-7.79274035635945e-05,"PC9-DS3"
"2968",0.00109167236783063,"PC9-DS3"
"2969",-0.000758062762571085,"PC9-DS3"
"2970",-0.000125553101642403,"PC9-DS3"
"2971",0.000909353563837233,"PC9-DS3"
"2972",0.00324124942107101,"PC9-DS3"
"2973",-0.000260465806624571,"PC9-DS3"
"2974",-0.000141597661687998,"PC9-DS3"
"2975",0.00214681048631556,"PC9-DS3"
"2976",-0.000690125669694473,"PC9-DS3"
"2977",-0.00549589680454311,"PC9-DS3"
"2978",-0.000626595745064632,"PC9-DS3"
"2979",-0.00175035103399772,"PC9-DS3"
"2980",-0.00527792078834581,"PC9-DS3"
"2981",-0.00203555811093231,"PC9-DS3"
"2982",-0.00347863762108674,"PC9-DS3"
"2983",-0.00555729501742443,"PC9-DS3"
"2984",-0.00410512336660912,"PC9-DS3"
"2985",-0.00244924168697877,"PC9-DS3"
"2986",0.00299380213311541,"PC9-DS3"
"2987",-0.00172393879033795,"PC9-DS3"
"2988",0.00192640371001375,"PC9-DS3"
"2989",-0.0008226902011093,"PC9-DS3"
"2990",-0.00136901185437284,"PC9-DS3"
"2991",0.00132575914641354,"PC9-DS3"
"2992",-0.00534375164469035,"PC9-DS3"
"2993",-0.00241250107553672,"PC9-DS3"
"2994",0.00145431338195708,"PC9-DS3"
"2995",0.00527105284468362,"PC9-DS3"
"2996",-0.00355489804505572,"PC9-DS3"
"2997",-0.00543635211659727,"PC9-DS3"
"2998",-0.00432154199829172,"PC9-DS3"
"2999",0.000754015397162203,"PC9-DS3"
"3000",-0.000666824654118224,"PC9-DS3"
"3001",-0.00118793384629612,"PC9-DS3"
"3002",-0.00156365735735425,"PC9-DS3"
"3003",-0.00234538176830848,"PC9-DS3"
"3004",-0.00296886529072101,"PC9-DS3"
"3005",-0.000260416332127138,"PC9-DS3"
"3006",0.00160407638524292,"PC9-DS3"
"3007",-0.00109680745807607,"PC9-DS3"
"3008",-0.0018628482666429,"PC9-DS3"
"3009",-0.00334325045382799,"PC9-DS3"
"3010",-0.0012426267088133,"PC9-DS3"
"3011",0.0014243763356333,"PC9-DS3"
"3012",-0.00169683316336045,"PC9-DS3"
"3013",-0.00515740755619757,"PC9-DS3"
"3014",-0.00242980472602126,"PC9-DS3"
"3015",-0.00204165786653825,"PC9-DS3"
"3016",-0.00157846134144407,"PC9-DS3"
"3017",-0.00505047937830101,"PC9-DS3"
"3018",-0.00348599184346486,"PC9-DS3"
"3019",-0.00202508541074505,"PC9-DS3"
"3020",-0.000811363754095983,"PC9-DS3"
"3021",0.000310260198300216,"PC9-DS3"
"3022",-0.00294029339244884,"PC9-DS3"
"3023",-0.00239526415150591,"PC9-DS3"
"3024",0.000562317890156964,"PC9-DS3"
"3025",0.00127733198145627,"PC9-DS3"
"3026",0.00142283852701203,"PC9-DS3"
"3027",-0.0106263652089317,"PC9-DS3"
"3028",-0.00660341682707839,"PC9-DS3"
"3029",-0.0049803810740308,"PC9-DS3"
"3030",-0.000739974861578765,"PC9-DS3"
"3031",-0.00113885878970211,"PC9-DS3"
"3032",-0.00439140829284706,"PC9-DS3"
"3033",-0.00507861191937316,"PC9-DS3"
"3034",-0.00193766770181932,"PC9-DS3"
"3035",0.00142287357878985,"PC9-DS3"
"3036",0.000810289905897125,"PC9-DS3"
"3037",-0.00271797814686937,"PC9-DS3"
"3038",-0.00329174515926843,"PC9-DS3"
"3039",0.000202874763487338,"PC9-DS3"
"3040",-0.00896599652045941,"PC9-DS3"
"3041",-0.000152267236901973,"PC9-DS3"
"3042",-0.000800164642117909,"PC9-DS3"
"3043",-0.00647833529213366,"PC9-DS3"
"3044",-0.000323520470842744,"PC9-DS3"
"3045",0.00125688667639537,"PC9-DS3"
"3046",-0.00269172364718764,"PC9-DS3"
"3047",0.00342824626105041,"PC9-DS3"
"3048",-0.00230821336072254,"PC9-DS3"
"3049",-0.00132660691808482,"PC9-DS3"
"3050",-0.00300557799853185,"PC9-DS3"
"3051",-0.00580587416861493,"PC9-DS3"
"3052",0.00595603589753171,"PC9-DS3"
"3053",0.00131856834512007,"PC9-DS3"
"3054",0.0015328020463726,"PC9-DS3"
"3055",0.000354805464361658,"PC9-DS3"
"3056",0.00529483185104068,"PC9-DS3"
"3057",0.00120189255387791,"PC9-DS3"
"3058",-0.00744384473111784,"PC9-DS3"
"3059",-0.00182114946010959,"PC9-DS3"
"3060",-0.000140677295153804,"PC9-DS3"
"3061",0.00101621355192314,"PC9-DS3"
"3062",0.00188556458686349,"PC9-DS1"
"3063",0.00411417109296584,"PC9-DS1"
