,dth1,dth2
0,0.0205,0.015500000000000002
1,0.0205,0.015300000000000001
2,0.0205,0.015100000000000002
3,0.0205,0.014900000000000002
4,0.0205,0.014700000000000001
5,0.0205,0.014500000000000002
6,0.0205,0.014300000000000002
7,0.0205,0.014100000000000001
8,0.0205,0.013900000000000003
9,0.0205,0.0137
10,0.0205,0.013500000000000002
11,0.020300000000000002,0.015500000000000002
12,0.020300000000000002,0.015300000000000001
13,0.020300000000000002,0.015100000000000002
14,0.020300000000000002,0.014900000000000002
15,0.020300000000000002,0.014700000000000001
16,0.020300000000000002,0.014500000000000002
17,0.020300000000000002,0.014300000000000002
18,0.020300000000000002,0.014100000000000001
19,0.020300000000000002,0.013900000000000003
20,0.020300000000000002,0.0137
21,0.020300000000000002,0.013500000000000002
22,0.0201,0.015500000000000002
23,0.0201,0.015300000000000001
24,0.0201,0.015100000000000002
25,0.0201,0.014900000000000002
26,0.0201,0.014700000000000001
27,0.0201,0.014500000000000002
28,0.0201,0.014300000000000002
29,0.0201,0.014100000000000001
30,0.0201,0.013900000000000003
31,0.0201,0.0137
32,0.0201,0.013500000000000002
33,0.0199,0.015500000000000002
34,0.0199,0.015300000000000001
35,0.0199,0.015100000000000002
36,0.0199,0.014900000000000002
37,0.0199,0.014700000000000001
38,0.0199,0.014500000000000002
39,0.0199,0.014300000000000002
40,0.0199,0.014100000000000001
41,0.0199,0.013900000000000003
42,0.0199,0.0137
43,0.0199,0.013500000000000002
44,0.019700000000000002,0.015500000000000002
45,0.019700000000000002,0.015300000000000001
46,0.019700000000000002,0.015100000000000002
47,0.019700000000000002,0.014900000000000002
48,0.019700000000000002,0.014700000000000001
49,0.019700000000000002,0.014500000000000002
50,0.019700000000000002,0.014300000000000002
51,0.019700000000000002,0.014100000000000001
52,0.019700000000000002,0.013900000000000003
53,0.019700000000000002,0.0137
54,0.019700000000000002,0.013500000000000002
55,0.0195,0.015500000000000002
56,0.0195,0.015300000000000001
57,0.0195,0.015100000000000002
58,0.0195,0.014900000000000002
59,0.0195,0.014700000000000001
60,0.0195,0.014500000000000002
61,0.0195,0.014300000000000002
62,0.0195,0.014100000000000001
63,0.0195,0.013900000000000003
64,0.0195,0.0137
65,0.0195,0.013500000000000002
66,0.0205,0.0165
67,0.0205,0.016300000000000002
68,0.0205,0.016100000000000003
69,0.0205,0.015900000000000004
70,0.0205,0.015700000000000002
71,0.0205,0.015500000000000003
72,0.0205,0.015300000000000003
73,0.0205,0.015100000000000002
74,0.0205,0.014900000000000004
75,0.0205,0.014700000000000001
76,0.0205,0.014500000000000002
77,0.020300000000000002,0.0165
78,0.020300000000000002,0.016300000000000002
79,0.020300000000000002,0.016100000000000003
80,0.020300000000000002,0.015900000000000004
81,0.020300000000000002,0.015700000000000002
82,0.020300000000000002,0.015500000000000003
83,0.020300000000000002,0.015300000000000003
84,0.020300000000000002,0.015100000000000002
85,0.020300000000000002,0.014900000000000004
86,0.020300000000000002,0.014700000000000001
87,0.020300000000000002,0.014500000000000002
88,0.0201,0.0165
89,0.0201,0.016300000000000002
90,0.0201,0.016100000000000003
91,0.0201,0.015900000000000004
92,0.0201,0.015700000000000002
93,0.0201,0.015500000000000003
94,0.0201,0.015300000000000003
95,0.0201,0.015100000000000002
96,0.0201,0.014900000000000004
97,0.0201,0.014700000000000001
98,0.0201,0.014500000000000002
99,0.0199,0.0165
100,0.0199,0.016300000000000002
101,0.0199,0.016100000000000003
102,0.0199,0.015900000000000004
103,0.0199,0.015700000000000002
104,0.0199,0.015500000000000003
105,0.0199,0.015300000000000003
106,0.0199,0.015100000000000002
107,0.0199,0.014900000000000004
108,0.0199,0.014700000000000001
109,0.0199,0.014500000000000002
110,0.019700000000000002,0.0165
111,0.019700000000000002,0.016300000000000002
112,0.019700000000000002,0.016100000000000003
113,0.019700000000000002,0.015900000000000004
114,0.019700000000000002,0.015700000000000002
115,0.019700000000000002,0.015500000000000003
116,0.019700000000000002,0.015300000000000003
117,0.019700000000000002,0.015100000000000002
118,0.019700000000000002,0.014900000000000004
119,0.019700000000000002,0.014700000000000001
120,0.019700000000000002,0.014500000000000002
121,0.0195,0.0165
122,0.0195,0.016300000000000002
123,0.0195,0.016100000000000003
124,0.0195,0.015900000000000004
125,0.0195,0.015700000000000002
126,0.0195,0.015500000000000003
127,0.0195,0.015300000000000003
128,0.0195,0.015100000000000002
129,0.0195,0.014900000000000004
130,0.0195,0.014700000000000001
131,0.0195,0.014500000000000002
132,0.0205,0.0175
133,0.0205,0.0173
134,0.0205,0.0171
135,0.0205,0.0169
136,0.0205,0.0167
137,0.0205,0.0165
138,0.0205,0.016300000000000002
139,0.0205,0.0161
140,0.0205,0.0159
141,0.0205,0.0157
142,0.0205,0.0155
143,0.020300000000000002,0.0175
144,0.020300000000000002,0.0173
145,0.020300000000000002,0.0171
146,0.020300000000000002,0.0169
147,0.020300000000000002,0.0167
148,0.020300000000000002,0.0165
149,0.020300000000000002,0.016300000000000002
150,0.020300000000000002,0.0161
151,0.020300000000000002,0.0159
152,0.020300000000000002,0.0157
153,0.020300000000000002,0.0155
154,0.0201,0.0175
155,0.0201,0.0173
156,0.0201,0.0171
157,0.0201,0.0169
158,0.0201,0.0167
159,0.0201,0.0165
160,0.0201,0.016300000000000002
161,0.0201,0.0161
162,0.0201,0.0159
163,0.0201,0.0157
164,0.0201,0.0155
165,0.0199,0.0175
166,0.0199,0.0173
167,0.0199,0.0171
168,0.0199,0.0169
169,0.0199,0.0167
170,0.0199,0.0165
171,0.0199,0.016300000000000002
172,0.0199,0.0161
173,0.0199,0.0159
174,0.0199,0.0157
175,0.0199,0.0155
176,0.019700000000000002,0.0175
177,0.019700000000000002,0.0173
178,0.019700000000000002,0.0171
179,0.019700000000000002,0.0169
180,0.019700000000000002,0.0167
181,0.019700000000000002,0.0165
182,0.019700000000000002,0.016300000000000002
183,0.019700000000000002,0.0161
184,0.019700000000000002,0.0159
185,0.019700000000000002,0.0157
186,0.019700000000000002,0.0155
187,0.0195,0.0175
188,0.0195,0.0173
189,0.0195,0.0171
190,0.0195,0.0169
191,0.0195,0.0167
192,0.0195,0.0165
193,0.0195,0.016300000000000002
194,0.0195,0.0161
195,0.0195,0.0159
196,0.0195,0.0157
197,0.0195,0.0155
198,0.0205,0.018500000000000003
199,0.0205,0.0183
200,0.0205,0.0181
201,0.0205,0.0179
202,0.0205,0.0177
203,0.0205,0.0175
204,0.0205,0.017300000000000003
205,0.0205,0.0171
206,0.0205,0.016900000000000002
207,0.0205,0.0167
208,0.0205,0.0165
209,0.020300000000000002,0.018500000000000003
210,0.020300000000000002,0.0183
211,0.020300000000000002,0.0181
212,0.020300000000000002,0.0179
213,0.020300000000000002,0.0177
214,0.020300000000000002,0.0175
215,0.020300000000000002,0.017300000000000003
216,0.020300000000000002,0.0171
217,0.020300000000000002,0.016900000000000002
218,0.020300000000000002,0.0167
219,0.020300000000000002,0.0165
220,0.0201,0.018500000000000003
221,0.0201,0.0183
222,0.0201,0.0181
223,0.0201,0.0179
224,0.0201,0.0177
225,0.0201,0.0175
226,0.0201,0.017300000000000003
227,0.0201,0.0171
228,0.0201,0.016900000000000002
229,0.0201,0.0167
230,0.0201,0.0165
231,0.0199,0.018500000000000003
232,0.0199,0.0183
233,0.0199,0.0181
234,0.0199,0.0179
235,0.0199,0.0177
236,0.0199,0.0175
237,0.0199,0.017300000000000003
238,0.0199,0.0171
239,0.0199,0.016900000000000002
240,0.0199,0.0167
241,0.0199,0.0165
242,0.019700000000000002,0.018500000000000003
243,0.019700000000000002,0.0183
244,0.019700000000000002,0.0181
245,0.019700000000000002,0.0179
246,0.019700000000000002,0.0177
247,0.019700000000000002,0.0175
248,0.019700000000000002,0.017300000000000003
249,0.019700000000000002,0.0171
250,0.019700000000000002,0.016900000000000002
251,0.019700000000000002,0.0167
252,0.019700000000000002,0.0165
253,0.0195,0.018500000000000003
254,0.0195,0.0183
255,0.0195,0.0181
256,0.0195,0.0179
257,0.0195,0.0177
258,0.0195,0.0175
259,0.0195,0.017300000000000003
260,0.0195,0.0171
261,0.0195,0.016900000000000002
262,0.0195,0.0167
263,0.0195,0.0165
264,0.0205,0.019500000000000003
265,0.0205,0.0193
266,0.0205,0.019100000000000002
267,0.0205,0.0189
268,0.0205,0.0187
269,0.0205,0.018500000000000003
270,0.0205,0.018300000000000004
271,0.0205,0.0181
272,0.0205,0.017900000000000003
273,0.0205,0.0177
274,0.0205,0.0175
275,0.020300000000000002,0.019500000000000003
276,0.020300000000000002,0.0193
277,0.020300000000000002,0.019100000000000002
278,0.020300000000000002,0.0189
279,0.020300000000000002,0.0187
280,0.020300000000000002,0.018500000000000003
281,0.020300000000000002,0.018300000000000004
282,0.020300000000000002,0.0181
283,0.020300000000000002,0.017900000000000003
284,0.020300000000000002,0.0177
285,0.020300000000000002,0.0175
286,0.0201,0.019500000000000003
287,0.0201,0.0193
288,0.0201,0.019100000000000002
289,0.0201,0.0189
290,0.0201,0.0187
291,0.0201,0.018500000000000003
292,0.0201,0.018300000000000004
293,0.0201,0.0181
294,0.0201,0.017900000000000003
295,0.0201,0.0177
296,0.0201,0.0175
297,0.0199,0.019500000000000003
298,0.0199,0.0193
299,0.0199,0.019100000000000002
300,0.0199,0.0189
301,0.0199,0.0187
302,0.0199,0.018500000000000003
303,0.0199,0.018300000000000004
304,0.0199,0.0181
305,0.0199,0.017900000000000003
306,0.0199,0.0177
307,0.0199,0.0175
308,0.019700000000000002,0.019500000000000003
309,0.019700000000000002,0.0193
310,0.019700000000000002,0.019100000000000002
311,0.019700000000000002,0.0189
312,0.019700000000000002,0.0187
313,0.019700000000000002,0.018500000000000003
314,0.019700000000000002,0.018300000000000004
315,0.019700000000000002,0.0181
316,0.019700000000000002,0.017900000000000003
317,0.019700000000000002,0.0177
318,0.019700000000000002,0.0175
319,0.0195,0.019500000000000003
320,0.0195,0.0193
321,0.0195,0.019100000000000002
322,0.0195,0.0189
323,0.0195,0.0187
324,0.0195,0.018500000000000003
325,0.0195,0.018300000000000004
326,0.0195,0.0181
327,0.0195,0.017900000000000003
328,0.0195,0.0177
329,0.0195,0.0175
330,0.021500000000000002,0.015500000000000002
331,0.021500000000000002,0.015300000000000001
332,0.021500000000000002,0.015100000000000002
333,0.021500000000000002,0.014900000000000002
334,0.021500000000000002,0.014700000000000001
335,0.021500000000000002,0.014500000000000002
336,0.021500000000000002,0.014300000000000002
337,0.021500000000000002,0.014100000000000001
338,0.021500000000000002,0.013900000000000003
339,0.021500000000000002,0.0137
340,0.021500000000000002,0.013500000000000002
341,0.021300000000000003,0.015500000000000002
342,0.021300000000000003,0.015300000000000001
343,0.021300000000000003,0.015100000000000002
344,0.021300000000000003,0.014900000000000002
345,0.021300000000000003,0.014700000000000001
346,0.021300000000000003,0.014500000000000002
347,0.021300000000000003,0.014300000000000002
348,0.021300000000000003,0.014100000000000001
349,0.021300000000000003,0.013900000000000003
350,0.021300000000000003,0.0137
351,0.021300000000000003,0.013500000000000002
352,0.0211,0.015500000000000002
353,0.0211,0.015300000000000001
354,0.0211,0.015100000000000002
355,0.0211,0.014900000000000002
356,0.0211,0.014700000000000001
357,0.0211,0.014500000000000002
358,0.0211,0.014300000000000002
359,0.0211,0.014100000000000001
360,0.0211,0.013900000000000003
361,0.0211,0.0137
362,0.0211,0.013500000000000002
363,0.020900000000000002,0.015500000000000002
364,0.020900000000000002,0.015300000000000001
365,0.020900000000000002,0.015100000000000002
366,0.020900000000000002,0.014900000000000002
367,0.020900000000000002,0.014700000000000001
368,0.020900000000000002,0.014500000000000002
369,0.020900000000000002,0.014300000000000002
370,0.020900000000000002,0.014100000000000001
371,0.020900000000000002,0.013900000000000003
372,0.020900000000000002,0.0137
373,0.020900000000000002,0.013500000000000002
374,0.020700000000000003,0.015500000000000002
375,0.020700000000000003,0.015300000000000001
376,0.020700000000000003,0.015100000000000002
377,0.020700000000000003,0.014900000000000002
378,0.020700000000000003,0.014700000000000001
379,0.020700000000000003,0.014500000000000002
380,0.020700000000000003,0.014300000000000002
381,0.020700000000000003,0.014100000000000001
382,0.020700000000000003,0.013900000000000003
383,0.020700000000000003,0.0137
384,0.020700000000000003,0.013500000000000002
385,0.0205,0.015500000000000002
386,0.0205,0.015300000000000001
387,0.0205,0.015100000000000002
388,0.0205,0.014900000000000002
389,0.0205,0.014700000000000001
390,0.0205,0.014500000000000002
391,0.0205,0.014300000000000002
392,0.0205,0.014100000000000001
393,0.0205,0.013900000000000003
394,0.0205,0.0137
395,0.0205,0.013500000000000002
396,0.021500000000000002,0.0165
397,0.021500000000000002,0.016300000000000002
398,0.021500000000000002,0.016100000000000003
399,0.021500000000000002,0.015900000000000004
400,0.021500000000000002,0.015700000000000002
401,0.021500000000000002,0.015500000000000003
402,0.021500000000000002,0.015300000000000003
403,0.021500000000000002,0.015100000000000002
404,0.021500000000000002,0.014900000000000004
405,0.021500000000000002,0.014700000000000001
406,0.021500000000000002,0.014500000000000002
407,0.021300000000000003,0.0165
408,0.021300000000000003,0.016300000000000002
409,0.021300000000000003,0.016100000000000003
410,0.021300000000000003,0.015900000000000004
411,0.021300000000000003,0.015700000000000002
412,0.021300000000000003,0.015500000000000003
413,0.021300000000000003,0.015300000000000003
414,0.021300000000000003,0.015100000000000002
415,0.021300000000000003,0.014900000000000004
416,0.021300000000000003,0.014700000000000001
417,0.021300000000000003,0.014500000000000002
418,0.0211,0.0165
419,0.0211,0.016300000000000002
420,0.0211,0.016100000000000003
421,0.0211,0.015900000000000004
422,0.0211,0.015700000000000002
423,0.0211,0.015500000000000003
424,0.0211,0.015300000000000003
425,0.0211,0.015100000000000002
426,0.0211,0.014900000000000004
427,0.0211,0.014700000000000001
428,0.0211,0.014500000000000002
429,0.020900000000000002,0.0165
430,0.020900000000000002,0.016300000000000002
431,0.020900000000000002,0.016100000000000003
432,0.020900000000000002,0.015900000000000004
433,0.020900000000000002,0.015700000000000002
434,0.020900000000000002,0.015500000000000003
435,0.020900000000000002,0.015300000000000003
436,0.020900000000000002,0.015100000000000002
437,0.020900000000000002,0.014900000000000004
438,0.020900000000000002,0.014700000000000001
439,0.020900000000000002,0.014500000000000002
440,0.020700000000000003,0.0165
441,0.020700000000000003,0.016300000000000002
442,0.020700000000000003,0.016100000000000003
443,0.020700000000000003,0.015900000000000004
444,0.020700000000000003,0.015700000000000002
445,0.020700000000000003,0.015500000000000003
446,0.020700000000000003,0.015300000000000003
447,0.020700000000000003,0.015100000000000002
448,0.020700000000000003,0.014900000000000004
449,0.020700000000000003,0.014700000000000001
450,0.020700000000000003,0.014500000000000002
451,0.0205,0.0165
452,0.0205,0.016300000000000002
453,0.0205,0.016100000000000003
454,0.0205,0.015900000000000004
455,0.0205,0.015700000000000002
456,0.0205,0.015500000000000003
457,0.0205,0.015300000000000003
458,0.0205,0.015100000000000002
459,0.0205,0.014900000000000004
460,0.0205,0.014700000000000001
461,0.0205,0.014500000000000002
462,0.021500000000000002,0.0175
463,0.021500000000000002,0.0173
464,0.021500000000000002,0.0171
465,0.021500000000000002,0.0169
466,0.021500000000000002,0.0167
467,0.021500000000000002,0.0165
468,0.021500000000000002,0.016300000000000002
469,0.021500000000000002,0.0161
470,0.021500000000000002,0.0159
471,0.021500000000000002,0.0157
472,0.021500000000000002,0.0155
473,0.021300000000000003,0.0175
474,0.021300000000000003,0.0173
475,0.021300000000000003,0.0171
476,0.021300000000000003,0.0169
477,0.021300000000000003,0.0167
478,0.021300000000000003,0.0165
479,0.021300000000000003,0.016300000000000002
480,0.021300000000000003,0.0161
481,0.021300000000000003,0.0159
482,0.021300000000000003,0.0157
483,0.021300000000000003,0.0155
484,0.0211,0.0175
485,0.0211,0.0173
486,0.0211,0.0171
487,0.0211,0.0169
488,0.0211,0.0167
489,0.0211,0.0165
490,0.0211,0.016300000000000002
491,0.0211,0.0161
492,0.0211,0.0159
493,0.0211,0.0157
494,0.0211,0.0155
495,0.020900000000000002,0.0175
496,0.020900000000000002,0.0173
497,0.020900000000000002,0.0171
498,0.020900000000000002,0.0169
499,0.020900000000000002,0.0167
500,0.020900000000000002,0.0165
501,0.020900000000000002,0.016300000000000002
502,0.020900000000000002,0.0161
503,0.020900000000000002,0.0159
504,0.020900000000000002,0.0157
505,0.020900000000000002,0.0155
506,0.020700000000000003,0.0175
507,0.020700000000000003,0.0173
508,0.020700000000000003,0.0171
509,0.020700000000000003,0.0169
510,0.020700000000000003,0.0167
511,0.020700000000000003,0.0165
512,0.020700000000000003,0.016300000000000002
513,0.020700000000000003,0.0161
514,0.020700000000000003,0.0159
515,0.020700000000000003,0.0157
516,0.020700000000000003,0.0155
517,0.0205,0.0175
518,0.0205,0.0173
519,0.0205,0.0171
520,0.0205,0.0169
521,0.0205,0.0167
522,0.0205,0.0165
523,0.0205,0.016300000000000002
524,0.0205,0.0161
525,0.0205,0.0159
526,0.0205,0.0157
527,0.0205,0.0155
528,0.021500000000000002,0.018500000000000003
529,0.021500000000000002,0.0183
530,0.021500000000000002,0.0181
531,0.021500000000000002,0.0179
532,0.021500000000000002,0.0177
533,0.021500000000000002,0.0175
534,0.021500000000000002,0.017300000000000003
535,0.021500000000000002,0.0171
536,0.021500000000000002,0.016900000000000002
537,0.021500000000000002,0.0167
538,0.021500000000000002,0.0165
539,0.021300000000000003,0.018500000000000003
540,0.021300000000000003,0.0183
541,0.021300000000000003,0.0181
542,0.021300000000000003,0.0179
543,0.021300000000000003,0.0177
544,0.021300000000000003,0.0175
545,0.021300000000000003,0.017300000000000003
546,0.021300000000000003,0.0171
547,0.021300000000000003,0.016900000000000002
548,0.021300000000000003,0.0167
549,0.021300000000000003,0.0165
550,0.0211,0.018500000000000003
551,0.0211,0.0183
552,0.0211,0.0181
553,0.0211,0.0179
554,0.0211,0.0177
555,0.0211,0.0175
556,0.0211,0.017300000000000003
557,0.0211,0.0171
558,0.0211,0.016900000000000002
559,0.0211,0.0167
560,0.0211,0.0165
561,0.020900000000000002,0.018500000000000003
562,0.020900000000000002,0.0183
563,0.020900000000000002,0.0181
564,0.020900000000000002,0.0179
565,0.020900000000000002,0.0177
566,0.020900000000000002,0.0175
567,0.020900000000000002,0.017300000000000003
568,0.020900000000000002,0.0171
569,0.020900000000000002,0.016900000000000002
570,0.020900000000000002,0.0167
571,0.020900000000000002,0.0165
572,0.020700000000000003,0.018500000000000003
573,0.020700000000000003,0.0183
574,0.020700000000000003,0.0181
575,0.020700000000000003,0.0179
576,0.020700000000000003,0.0177
577,0.020700000000000003,0.0175
578,0.020700000000000003,0.017300000000000003
579,0.020700000000000003,0.0171
580,0.020700000000000003,0.016900000000000002
581,0.020700000000000003,0.0167
582,0.020700000000000003,0.0165
583,0.0205,0.018500000000000003
584,0.0205,0.0183
585,0.0205,0.0181
586,0.0205,0.0179
587,0.0205,0.0177
588,0.0205,0.0175
589,0.0205,0.017300000000000003
590,0.0205,0.0171
591,0.0205,0.016900000000000002
592,0.0205,0.0167
593,0.0205,0.0165
594,0.021500000000000002,0.019500000000000003
595,0.021500000000000002,0.0193
596,0.021500000000000002,0.019100000000000002
597,0.021500000000000002,0.0189
598,0.021500000000000002,0.0187
599,0.021500000000000002,0.018500000000000003
600,0.021500000000000002,0.018300000000000004
601,0.021500000000000002,0.0181
602,0.021500000000000002,0.017900000000000003
603,0.021500000000000002,0.0177
604,0.021500000000000002,0.0175
605,0.021300000000000003,0.019500000000000003
606,0.021300000000000003,0.0193
607,0.021300000000000003,0.019100000000000002
608,0.021300000000000003,0.0189
609,0.021300000000000003,0.0187
610,0.021300000000000003,0.018500000000000003
611,0.021300000000000003,0.018300000000000004
612,0.021300000000000003,0.0181
613,0.021300000000000003,0.017900000000000003
614,0.021300000000000003,0.0177
615,0.021300000000000003,0.0175
616,0.0211,0.019500000000000003
617,0.0211,0.0193
618,0.0211,0.019100000000000002
619,0.0211,0.0189
620,0.0211,0.0187
621,0.0211,0.018500000000000003
622,0.0211,0.018300000000000004
623,0.0211,0.0181
624,0.0211,0.017900000000000003
625,0.0211,0.0177
626,0.0211,0.0175
627,0.020900000000000002,0.019500000000000003
628,0.020900000000000002,0.0193
629,0.020900000000000002,0.019100000000000002
630,0.020900000000000002,0.0189
631,0.020900000000000002,0.0187
632,0.020900000000000002,0.018500000000000003
633,0.020900000000000002,0.018300000000000004
634,0.020900000000000002,0.0181
635,0.020900000000000002,0.017900000000000003
636,0.020900000000000002,0.0177
637,0.020900000000000002,0.0175
638,0.020700000000000003,0.019500000000000003
639,0.020700000000000003,0.0193
640,0.020700000000000003,0.019100000000000002
641,0.020700000000000003,0.0189
642,0.020700000000000003,0.0187
643,0.020700000000000003,0.018500000000000003
644,0.020700000000000003,0.018300000000000004
645,0.020700000000000003,0.0181
646,0.020700000000000003,0.017900000000000003
647,0.020700000000000003,0.0177
648,0.020700000000000003,0.0175
649,0.0205,0.019500000000000003
650,0.0205,0.0193
651,0.0205,0.019100000000000002
652,0.0205,0.0189
653,0.0205,0.0187
654,0.0205,0.018500000000000003
655,0.0205,0.018300000000000004
656,0.0205,0.0181
657,0.0205,0.017900000000000003
658,0.0205,0.0177
659,0.0205,0.0175
660,0.0225,0.015500000000000002
661,0.0225,0.015300000000000001
662,0.0225,0.015100000000000002
663,0.0225,0.014900000000000002
664,0.0225,0.014700000000000001
665,0.0225,0.014500000000000002
666,0.0225,0.014300000000000002
667,0.0225,0.014100000000000001
668,0.0225,0.013900000000000003
669,0.0225,0.0137
670,0.0225,0.013500000000000002
671,0.0223,0.015500000000000002
672,0.0223,0.015300000000000001
673,0.0223,0.015100000000000002
674,0.0223,0.014900000000000002
675,0.0223,0.014700000000000001
676,0.0223,0.014500000000000002
677,0.0223,0.014300000000000002
678,0.0223,0.014100000000000001
679,0.0223,0.013900000000000003
680,0.0223,0.0137
681,0.0223,0.013500000000000002
682,0.022099999999999998,0.015500000000000002
683,0.022099999999999998,0.015300000000000001
684,0.022099999999999998,0.015100000000000002
685,0.022099999999999998,0.014900000000000002
686,0.022099999999999998,0.014700000000000001
687,0.022099999999999998,0.014500000000000002
688,0.022099999999999998,0.014300000000000002
689,0.022099999999999998,0.014100000000000001
690,0.022099999999999998,0.013900000000000003
691,0.022099999999999998,0.0137
692,0.022099999999999998,0.013500000000000002
693,0.0219,0.015500000000000002
694,0.0219,0.015300000000000001
695,0.0219,0.015100000000000002
696,0.0219,0.014900000000000002
697,0.0219,0.014700000000000001
698,0.0219,0.014500000000000002
699,0.0219,0.014300000000000002
700,0.0219,0.014100000000000001
701,0.0219,0.013900000000000003
702,0.0219,0.0137
703,0.0219,0.013500000000000002
704,0.0217,0.015500000000000002
705,0.0217,0.015300000000000001
706,0.0217,0.015100000000000002
707,0.0217,0.014900000000000002
708,0.0217,0.014700000000000001
709,0.0217,0.014500000000000002
710,0.0217,0.014300000000000002
711,0.0217,0.014100000000000001
712,0.0217,0.013900000000000003
713,0.0217,0.0137
714,0.0217,0.013500000000000002
715,0.0215,0.015500000000000002
716,0.0215,0.015300000000000001
717,0.0215,0.015100000000000002
718,0.0215,0.014900000000000002
719,0.0215,0.014700000000000001
720,0.0215,0.014500000000000002
721,0.0215,0.014300000000000002
722,0.0215,0.014100000000000001
723,0.0215,0.013900000000000003
724,0.0215,0.0137
725,0.0215,0.013500000000000002
726,0.0225,0.0165
727,0.0225,0.016300000000000002
728,0.0225,0.016100000000000003
729,0.0225,0.015900000000000004
730,0.0225,0.015700000000000002
731,0.0225,0.015500000000000003
732,0.0225,0.015300000000000003
733,0.0225,0.015100000000000002
734,0.0225,0.014900000000000004
735,0.0225,0.014700000000000001
736,0.0225,0.014500000000000002
737,0.0223,0.0165
738,0.0223,0.016300000000000002
739,0.0223,0.016100000000000003
740,0.0223,0.015900000000000004
741,0.0223,0.015700000000000002
742,0.0223,0.015500000000000003
743,0.0223,0.015300000000000003
744,0.0223,0.015100000000000002
745,0.0223,0.014900000000000004
746,0.0223,0.014700000000000001
747,0.0223,0.014500000000000002
748,0.022099999999999998,0.0165
749,0.022099999999999998,0.016300000000000002
750,0.022099999999999998,0.016100000000000003
751,0.022099999999999998,0.015900000000000004
752,0.022099999999999998,0.015700000000000002
753,0.022099999999999998,0.015500000000000003
754,0.022099999999999998,0.015300000000000003
755,0.022099999999999998,0.015100000000000002
756,0.022099999999999998,0.014900000000000004
757,0.022099999999999998,0.014700000000000001
758,0.022099999999999998,0.014500000000000002
759,0.0219,0.0165
760,0.0219,0.016300000000000002
